model_no,core_count,core_clock,boost_clock,graphics,socket
30001,8,4.2,5,Radeon,
30002,6,4.7,5.3,Radeon,
30003,6,3.7,4.6,,
30004,6,3.8,5.1,Radeon,
30005,24,3.2,6,Intel UHD Graphics 770,
30006,20,3.4,5.6,Intel UHD Graphics 770,
30007,6,2.5,4.4,,
30008,6,3.6,4.2,,
30009,8,4.5,5.4,Radeon,
30010,16,4.2,5.7,Radeon,
30011,6,3.5,4.4,,
30012,8,3.8,4.7,,
30013,10,3.7,4.9,,
30014,6,3.6,4.2,,
30015,12,3.6,5,Intel UHD Graphics 770,
30016,8,3.4,4.6,,
30017,16,3.4,5.4,Intel UHD Graphics 770,
30018,10,3.7,4.9,Intel UHD Graphics 770,
30019,8,3.4,4.5,,
30020,12,4.7,5.6,Radeon,
30021,6,3.9,4.4,Radeon Vega 7,
30022,12,3.7,4.8,,
30023,14,3.5,5.1,Intel UHD Graphics 770,
30024,24,3.2,6.2,Intel UHD Graphics 770,
30025,12,3.6,5,,
30026,4,3.3,4.3,,
30027,14,3.5,5.1,,
30028,8,3.6,5.3,Radeon,
30029,64,2.9,4.3,,
30030,24,3,5.8,Intel UHD Graphics 770,
30031,20,3.4,5.6,,
30032,10,2.5,4.6,,
30033,12,4.4,5.6,Radeon,
30034,16,3.2,5.2,Intel UHD Graphics 770,
30035,6,3.6,4.1,,
30036,16,4.5,5.7,Radeon,
30037,14,3.5,5.3,Intel UHD Graphics 770,
30038,8,3.6,4.4,,
30039,16,3.4,5.4,,
30040,8,3.8,4.6,Radeon Vega 8,
30041,8,3,4.1,,
30042,6,3.7,5,,
30043,16,3.4,4.9,,
30044,14,3.5,5.3,,
30045,6,4.1,5,Radeon 740M,
30046,24,3.2,6,,
30047,6,2.9,4.3,,
30048,6,3.7,4.2,Radeon Vega 7,
30049,4,3.8,4,,
30050,10,2.5,4.7,,
30051,12,3.6,5.4,Radeon,
30052,8,4.2,5.1,Radeon 780M,
30053,14,2.6,5,Intel UHD Graphics 770,
30054,6,3.4,3.9,,
30055,6,2.5,4.4,Intel UHD Graphics 730,
30056,8,3.6,4.9,Intel UHD Graphics 630,
30057,4,3.6,4,Radeon Vega 8,
30058,6,3.7,4.7,Intel UHD Graphics 630,
30059,6,4.3,5,Radeon 760M,
30060,24,3,5.8,,
30061,4,3.6,4.3,,
30062,32,3.7,4.5,,
30063,6,3.7,5,,
30064,20,2.1,5.4,,
30065,2,2,,,
30066,6,3.8,4.4,,
30067,8,3.7,4.3,,
30068,8,3.6,5,Intel UHD Graphics 630,
30069,4,3.5,4.7,,
30070,8,3.8,5.1,Intel UHD Graphics 630,
30071,12,3.8,4.6,,
30072,6,2.6,4.4,,
30073,14,2.5,4.8,Intel UHD Graphics 770,
30074,4,3.3,4.3,Intel UHD Graphics 730,
30075,16,3.2,5.2,,
30076,12,2.1,4.9,,
30077,4,3.4,4.5,,
30078,6,2.9,4.1,,
30079,4,4.2,4.5,Intel HD Graphics 630,
30080,4,4,4.2,Intel HD Graphics 530,
30081,24,3,6,Intel UHD Graphics 770,
30082,6,3.6,4.2,,
30083,16,2.1,5.2,,
30084,8,3.9,4.5,,
30085,8,3.6,5,Intel UHD Graphics 750,
30086,4,3.7,4.2,Radeon Vega 11,
30087,6,3.7,4.6,Intel UHD Graphics 630,
30088,8,3.5,5.3,Intel UHD Graphics 750,
30089,6,2.9,4.3,Intel UHD Graphics 630,
30090,4,3.2,3.6,Intel HD Graphics 530,
30091,6,3.6,4.2,,
30092,6,3.2,4.6,Intel UHD Graphics 630,
30093,10,3.7,5.3,Intel UHD Graphics 630,
30094,20,2.1,5.4,Intel UHD Graphics 770,
30095,10,2.5,4.6,Intel UHD Graphics 730,
30096,6,2.8,4,Intel UHD Graphics 630,
30097,6,3.6,4.4,Radeon Vega 7,
30098,4,3.5,4.7,Intel UHD Graphics 730,
30099,4,4,4.4,Intel HD Graphics 4600,
30100,4,3.4,4,Intel HD Graphics 530,
30101,8,2.9,4.8,,
30102,12,2.1,4.9,Intel UHD Graphics 770,
30103,16,3.4,5.5,Intel UHD Graphics 770,
30104,4,3.6,3.9,,
30105,4,3.5,3.9,Intel HD Graphics 4600,
30106,6,4.1,4.8,Intel UHD Graphics 630,
30107,16,3.5,4.7,,
30108,4,3.6,4.2,Intel HD Graphics 630,
30109,6,3.6,4.6,Radeon Vega 7,
30110,10,3.6,5.2,Intel UHD Graphics 630,
30111,24,3.8,4.5,,
30112,6,2.6,4.4,Intel UHD Graphics 730,
30113,8,3.5,5.3,,
30114,6,3.2,3.6,,
30115,10,2.5,4.7,Intel UHD Graphics 730,
30116,4,3.4,3.9,Intel HD Graphics 4600,
30117,6,4.1,4.8,,
30118,8,2.5,4.9,,
30119,8,3.2,4.1,,
30120,10,3,3.5,,
30121,6,3.9,4.9,Intel UHD Graphics 750,
30122,4,3.5,3.9,Intel HD Graphics 530,
30123,4,3.6,4.3,Intel UHD Graphics 630,
30124,16,2.1,5.2,Intel UHD Graphics 770,
30125,6,3,4.6,Intel UHD Graphics 770,
30126,8,2.9,4.8,Intel UHD Graphics 630,
30127,6,3.2,3.6,,
30128,4,3.4,,Intel HD Graphics 4000,
30129,4,3.7,4.4,,
30130,6,3.6,4.3,Intel UHD Graphics 630,
30131,22,2.2,3.6,,
30132,24,2,5.8,Intel UHD Graphics 770,
30133,4,3.5,3.7,Radeon Vega 8,
30134,10,3.7,5.3,,
30135,4,3.4,3.8,Intel HD Graphics 630,
30136,8,3.6,5,,
30137,16,3.5,4.7,,
30138,2,3.2,,Radeon Vega 3,
30139,8,3,4.7,Intel HD Graphics 630,
30140,4,3,3.5,Intel HD Graphics 630,
30141,4,3.6,4,Intel HD Graphics 4600,
30142,8,3.7,4.6,,
30143,4,3.6,3.9,Radeon Vega 11,
30144,6,3.6,4.1,,
30145,4,3.2,,Intel HD Graphics 2500,
30146,6,2.6,3.1,,
30147,24,2,5.8,,
30148,4,3.5,3.9,Intel HD Graphics 4600,
30149,8,3,3.7,,
30150,2,3.4,,Intel UHD Graphics 710,
30151,2,3.4,,Intel UHD Graphics 610,
30152,8,3.8,5.1,,
30153,8,3,4.7,,
30154,4,3.6,4.2,,
30155,6,3.3,4.4,,
30156,8,2.5,4.9,Intel UHD Graphics 750,
30157,4,3.5,,Intel HD Graphics 4000,
30158,4,3.6,,Intel UHD Graphics 630,
30159,4,3.3,3.7,Intel HD Graphics 4600,
30160,6,3.6,4,,
30161,14,2.4,3.3,,
30162,8,3.6,5,,
30163,8,4,,,
30164,4,3.5,3.9,Intel HD Graphics 4600,
30165,4,3.8,4.2,Intel HD Graphics 630,
30166,6,3,4.1,Intel UHD Graphics 630,
30167,8,4,5,Intel UHD Graphics 630,
30168,24,2,5.6,Intel UHD Graphics 770,
30169,4,3.4,4.5,Intel UHD Graphics 730,
30170,8,3.6,4.4,,
30171,2,3.4,,Intel HD Graphics 4400,
30172,4,3.2,3.4,Intel HD Graphics 4600,
30173,2,3.9,,Radeon HD 8470D,
30174,8,3.4,3.8,,
30175,4,3.2,3.4,,
30176,6,3.9,4.9,,
30177,4,3.1,3.4,,
30178,8,3.6,4.9,,
30179,4,3.8,4.3,,
30180,6,2.9,4.1,Intel UHD Graphics 630,
30181,8,3.9,4.7,,
30182,18,3,4.8,,
30183,12,3.8,4.7,,
30184,8,3.8,4,,
30185,6,3.8,4.5,,
30186,4,3.2,,Intel HD Graphics 4600,
30187,2,4.2,,Intel HD Graphics 630,
30188,6,3.5,,,
30189,4,3.7,4.4,Intel UHD Graphics 630,
30190,6,3.7,4.6,,
30191,10,2.8,5.2,,
30192,4,2.7,3.3,Intel HD Graphics 530,
30193,2,3.5,,Radeon Vega 3,
30194,6,3.6,4.2,,
30195,6,3.6,4.1,,
30196,24,2,5.6,,
30197,8,3.6,4,,
30198,4,3.5,3.7,,
30199,4,3.1,,Intel HD Graphics 2000,
30200,32,3,4.2,,
30201,4,3.4,,Intel HD Graphics 2000,
30202,4,3.4,,Intel HD Graphics 4600,
30203,2,3.9,,Intel HD Graphics 630,
30204,4,4,4.4,Intel HD Graphics 4600,
30205,2,3.9,,Intel UHD Graphics 710,
30206,6,2.3,,,
30207,8,2.5,5.2,,
30208,6,3.7,4.7,Intel UHD Graphics 630,
30209,4,3.4,,Intel HD Graphics 3000,
30210,4,3.4,,Intel HD Graphics 4000,
30211,16,2.1,3,,
30212,4,3.5,4.1,Intel HD Graphics 630,
30213,2,3.7,,Intel HD Graphics 530,
30214,6,3.1,4.5,Intel UHD Graphics 630,
30215,12,3.7,5.4,Radeon,
30216,12,3.5,4,,
30217,2,2.8,,,
30218,4,3.4,,Intel HD Graphics 2500,
30219,4,3.3,3.9,Intel HD Graphics 530,
30220,6,3.4,3.6,,
30221,2,3.1,,Intel UHD Graphics 610,
30222,8,3.2,3.7,,
30223,4,3.6,4,Radeon Vega 8,
30224,6,3.3,4.8,Intel UHD Graphics 770,
30225,2,3.7,,Intel UHD Graphics 710,
30226,6,3.3,3.6,,
30227,4,3.3,,Intel HD Graphics 3000,
30228,2,2.8,,Intel HD Graphics,
30229,8,3.6,5,Intel UHD Graphics 630,
30230,6,2.8,4.8,Intel UHD Graphics 750,
30231,4,3.5,3.8,,
30232,2,3,,,
30233,6,2.9,4.1,,
30234,6,3.4,3.9,,
30235,16,3.4,4,,
30236,12,2.2,2.9,,
30237,16,2.4,5.1,,
30238,6,3,4.4,Intel UHD Graphics 630,
30239,8,2.6,3.4,,
30240,2,3.2,,Intel UHD Graphics 610,
30241,10,3.7,4.7,,
30242,4,3.6,4.2,Intel UHD Graphics 630,
30243,2,1.45,,Radeon HD 8240,
30244,2,3.5,,Intel HD Graphics 4400,
30245,10,2.8,5.2,Intel UHD Graphics 630,
30246,16,2.4,5.1,Intel UHD Graphics 770,
30247,16,2.8,4.4,,
30248,1,1.6,,,
30249,16,3.5,4.4,,
30250,6,2.7,4.6,Intel UHD Graphics 750,
30251,8,3.1,5,Intel UHD Graphics 630,
30252,24,1.1,5.3,Intel UHD Graphics 770,
30253,4,2.7,3.3,Intel HD Graphics 630,
30254,4,3.6,4,Intel HD Graphics 4600,
30255,6,4,5,Intel UHD Graphics 630,
30256,4,3.2,3.6,Intel HD Graphics 530,
30257,12,3.8,4.6,,
30258,6,3.2,4.6,Intel UHD Graphics 630,
30259,8,3.5,,,
30260,4,2.2,4.1,Intel UHD Graphics 730,
30261,2,3,,,
30262,10,3.3,4.5,,
30263,4,3.5,,Intel HD Graphics 3000,
30264,4,3.6,4.2,Intel HD Graphics 630,
30265,6,2.8,4,Intel UHD Graphics 630,
30266,4,4.3,4.5,,
30267,6,3.6,4,,
30268,6,3.5,4,,
30269,2,4,,Intel UHD Graphics 610,
30270,14,3.3,4.8,,
30271,4,3.1,3.3,Intel HD Graphics 4600,
30272,4,3.4,,Intel HD Graphics 4600,
30273,2,2.7,,,
30274,6,3.1,4.3,Intel UHD Graphics 630,
30275,8,3.6,5,Intel UHD Graphics 630,
30276,4,3.5,3.7,,
30277,8,3.2,3.6,,
30278,6,3.4,3.9,,
30279,8,2.5,5.2,Intel UHD Graphics 750,
30280,8,4.7,5,,
30281,6,2.1,3.5,Intel UHD Graphics 630,
30282,4,3.1,3.4,,
30283,6,3.6,4.2,,
30284,4,3.3,,Intel HD Graphics 2000,
30285,2,3.1,,Intel HD Graphics 2000,
30286,6,3.6,4.2,,
30287,16,2.1,3,,
30288,10,3.6,5.2,Intel UHD Graphics 630,
30289,2,2.8,,Intel HD Graphics 510,
30290,6,3.6,3.8,,
30291,2,3.7,,Intel HD Graphics 4400,
30292,4,4.2,4.5,Intel HD Graphics 630,
30293,18,2.6,4.4,,
30294,16,2.3,3.6,,
30295,2,3.3,,Intel HD Graphics 2500,
30296,8,4,4.3,,
30297,6,3.8,4.4,,
30298,2,3.5,,Intel UHD Graphics 610,
30299,24,3,4.2,,
30300,8,3,4.7,,
30301,4,3.7,3.9,,
30302,6,3.5,3.7,,
30303,12,3.5,4.3,,
30304,2,3.7,3.9,Radeon HD 8370D,
30305,8,3.9,4.5,,
30306,14,1.6,4.6,Intel UHD Graphics 770,
30307,2,3.2,,,
30308,2,3.5,,Intel HD Graphics 610,
30309,18,2.3,3.6,,
30310,8,3.3,,,
30311,8,3.6,4.9,Intel UHD Graphics 630,
30312,4,4,4.2,Intel HD Graphics 530,
30313,2,3.3,,Intel HD Graphics 2000,
30314,8,3.6,4.5,,
30315,14,2.7,5,Intel UHD Graphics 770,
30316,4,2.05,,Radeon HD 8400,
30317,6,2.9,4.1,Intel UHD Graphics 630,
30318,2,3.6,,Intel HD Graphics 4400,
30319,4,2.9,,Intel HD Graphics 2500,
30320,10,3,3.5,,
30321,8,3,3.5,,
30322,12,3.5,4.8,,
30323,8,2.4,3.2,,
30324,4,2.4,3,Intel HD Graphics 630,
30325,2,2.9,,Intel HD Graphics,
30326,2,3.7,,Intel UHD Graphics 610,
30327,18,3,4.4,,
30328,6,3.5,3.8,,
30329,4,3.4,4,Intel HD Graphics 530,
30330,12,3,3.5,,
30331,16,1.4,4.9,,
30332,6,3.7,4.6,Intel UHD Graphics 630,
30333,6,3.9,,,
30334,6,3.2,,,
30335,18,2.3,3.6,,
30336,4,3,,Intel HD Graphics 2500,
30337,6,3.33,,,
30338,14,2.6,3.5,,
30339,6,3.3,4.8,Intel UHD Graphics 630,
30340,4,3.1,,Intel HD Graphics 2500,
30341,12,2.7,3.5,,
30342,8,3.4,3.8,,
30343,8,3,4.7,Intel HD Graphics 630,
30344,2,3.8,,Intel HD Graphics 4600,
30345,4,2.5,4.2,Intel UHD Graphics 730,
30346,12,3.1,,,
30347,2,3.4,,Intel HD Graphics 630,
30348,2,3.5,3.8,Radeon R5 (on die),
30349,4,3.1,3.8,Radeon R7 (on-die),
30350,4,2.93,,,
30351,4,2.83,,,
30352,4,3.7,4.4,Intel UHD Graphics 630,
30353,6,3.5,4.1,,
30354,2,2.93,,Intel HD Graphics,
30355,2,3.16,,,
30356,4,3.8,,,
30357,4,3.7,4.2,Radeon Vega 11,
30358,4,3.1,,,
30359,4,2.66,,,
30360,4,2.4,,,
30361,4,3.4,3.8,,
30362,4,3.5,3.8,Radeon R7 (on-die),
30363,12,2.9,4.4,,
30364,6,3.6,4,,
30365,4,3.1,,Intel HD Graphics 4600,
30366,12,2.4,3.2,,
30367,18,3,4.4,,
30368,6,3.3,,,
30369,2,4.1,,Intel HD Graphics 630,
30370,4,3.7,4,Radeon R7 (on-die),
30371,8,3.8,4.5,,
30372,4,3.6,,,
30373,4,3,,,
30374,10,2.2,3.1,,
30375,8,2.6,3.4,,
30376,6,2.4,4,Intel UHD Graphics 630,
30377,4,3.6,3.9,Radeon Vega 11,
30378,8,2.2,3,,
30379,4,2.66,,,
30380,4,4.2,,,
30381,2,2.4,,,
30382,2,3.4,,Intel HD Graphics 2500,
30383,4,3,,Intel HD Graphics 4600,
30384,12,2.3,3.1,,
30385,20,2.2,3.6,,
30386,4,2.5,,,
30387,2,3.3,,Intel HD Graphics 510,
30388,6,3.8,5.1,Radeon,
30389,6,3.1,4.6,Intel UHD Graphics 630,
30390,4,2.9,3.8,Intel HD Graphics 630,
30391,4,2.8,3.4,Intel HD Graphics 510,
30392,4,3.1,,Intel HD Graphics 4000,
30393,16,3.1,4.4,,
30394,2,3.2,,Intel UHD Graphics 610,
30395,6,3.5,4,,
30396,8,3.8,5.3,Radeon,
30397,14,2,3.2,,
30398,8,4.4,4.7,,
30399,4,3.2,4,Intel HD Graphics 4000,
30400,6,3.6,4.3,Intel UHD Graphics 630,
30401,6,2.2,3.7,Intel UHD Graphics 630,
30402,4,2.8,3.6,Intel HD Graphics 530,
30403,4,2.8,,,
30404,2,1.8,,Intel UHD Graphics 610,
30405,4,3.4,,,
30406,14,2.6,3.6,,
30407,4,3.5,3.7,Radeon Vega 8,
30408,4,3.9,,Radeon HD 8570D,
30409,2,3.2,,Intel HD Graphics,
30410,4,2.5,3.1,Intel HD Graphics 530,
30411,4,3,,,
30412,4,4,,Intel UHD Graphics 630,
30413,4,3,,Intel HD Graphics 2000,
30414,10,3.3,4.5,,
30415,4,3.3,,Intel HD Graphics 2500,
30416,12,2.5,3.3,,
30417,4,3.8,4,,
30418,2,2.6,,,
30419,4,4,4.6,,
30420,4,3.7,4,,
30421,4,3.5,3.6,,
30422,6,3.5,,,
30423,2,3.5,,Intel HD Graphics 2500,
30424,4,2.5,,Intel HD Graphics 2000,
30425,4,2.7,,Radeon HD 6530D,
30426,4,3.1,,Intel UHD Graphics 630,
30427,2,2.93,,,
30428,2,3.9,,Intel HD Graphics 630,
30429,4,3.5,3.8,Radeon R7 (on-die),
30430,4,3.7,4,,
30431,6,3.2,,,
30432,2,4.1,,Intel UHD Graphics 610,
30433,2,3.5,,Intel UHD Graphics 610,
30434,10,3.1,3.5,,
30435,4,3.8,4.2,Intel HD Graphics 630,
30436,8,3.8,5.1,Intel UHD Graphics 630,
30437,4,3.06,,,
30438,1,1.8,,,
30439,2,3.2,,Intel HD Graphics,
30440,4,3.1,3.4,Radeon R7 (on-die),
30441,8,2.1,3,,
30442,1,2,,,
30443,2,2.9,,Intel HD Graphics 4600,
30444,6,3.7,4,,
30445,6,2,,,
30446,8,2.2,2.6,,
30447,4,2.8,,,
30448,4,2.9,,Intel HD Graphics 4600,
30449,2,4.1,,Intel UHD Graphics 630,
30450,6,3.7,4.7,Intel HD Graphics P630,
30451,4,3.5,3.9,Intel HD Graphics 4600,
30452,4,3,3.5,Intel HD Graphics 630,
30453,2,3.6,,Intel UHD Graphics 610,
30454,4,3.3,,,
30455,4,2.1,3.2,,
30456,10,3.7,5.3,Intel UHD Graphics 630,
30457,10,3.5,4.4,,
30458,6,3.5,,,
30459,2,3.7,,Intel HD Graphics 530,
30460,8,4,,,
30461,6,2.5,3,,
30462,6,3.3,3.6,,
30463,4,3,3.7,Intel HD Graphics 4000,
30464,4,3.3,3.7,Radeon R7 (on-die),
30465,2,3.8,,Intel HD Graphics 530,
30466,4,3.4,3.8,Intel HD Graphics 630,
30467,8,3.2,4.1,,
30468,4,3.2,,,
30469,6,3,4.4,,
30470,4,3.5,3.9,,
30471,4,3.2,,,
30472,18,2.1,3.3,,
30473,4,3,,,
30474,6,1.7,3.3,Intel UHD Graphics 630,
30475,2,4.2,,,
30476,8,3,3.5,,
30477,8,3.6,,,
30478,4,4.1,,Radeon HD 8670D,
30479,4,3.5,3.9,Intel HD Graphics 4600,
30480,4,3.5,3.9,Radeon R7 (on-die),
30481,4,3.5,3.8,,
30482,8,2,2.8,,
30483,2,3.1,,Intel UHD Graphics 610,
30484,4,3.5,3.9,Intel HD Graphics 4600,
30485,4,3.6,4,Radeon R7 (on-die),
30486,8,3.1,5,Intel UHD Graphics 630,
30487,8,3.8,5.3,Radeon,
30488,4,3.5,3.9,Intel HD Graphics P530,
30489,4,3.5,3.8,,
30490,2,3.7,,Intel UHD Graphics 610,
30491,16,3.1,4.4,,
30492,2,3.5,,Radeon Vega 3,
30493,4,4.1,4.3,Radeon R7 (on-die),
30494,10,2.6,3.3,,
30495,4,3.2,,,
30496,4,3.1,3.8,Intel HD Graphics 4600,
30497,8,3.5,,,
30498,6,2.9,4.1,Intel UHD Graphics 630,
30499,6,3,4.1,Intel UHD Graphics 630,
30500,6,3.7,4.6,,
30501,4,3.6,,Radeon HD 7560D,
30502,4,2.7,3.3,Intel HD Graphics 530,
30503,6,3.3,,,
30504,10,2.6,3.3,,
30505,2,3.4,,Intel HD Graphics 630,
30506,18,2.6,4.4,,
30507,6,2.4,3.2,,
30508,10,2.4,3.4,,
30509,2,2.6,,Intel HD Graphics,
30510,2,3.06,,Intel HD Graphics,
30511,4,3.4,3.8,Radeon R7 (on-die),
30512,4,3.3,3.7,,
30513,6,3.9,,,
30514,2,3.8,,Intel UHD Graphics 630,
30515,10,3,3.6,,
30516,8,3.2,4,,
30517,6,3.3,,,
30518,4,2.8,,Intel HD Graphics 2000,
30519,10,2.3,3,,
30520,4,3.3,4.3,,
30521,4,3.5,3.9,Intel HD Graphics 4600,
30522,8,4,,,
30523,2,3,,Intel HD Graphics,
30524,2,3.6,,Intel HD Graphics 510,
30525,2,3.6,,Intel HD Graphics 630,
30526,32,3,4.2,,
30527,2,2.13,,,
30528,6,3.333,,,
30529,2,2.9,,Intel HD Graphics 4400,
30530,2,2.7,,,
30531,4,3,3.8,Intel UHD Graphics 630,
30532,4,3.4,,Radeon HD 7660D,
30533,8,4.7,5,,
30534,4,4,4.4,Intel HD Graphics 4600,
30535,8,2.2,3,,
30536,10,3.6,5.2,Intel UHD Graphics 630,
30537,4,3.8,4.6,Intel UHD Graphics 630,
30538,8,3.6,4.5,,
30539,4,2.8,,Intel HD Graphics 2000,
30540,8,2.7,3.5,,
30541,6,3.5,3.7,,
30542,4,2.9,,Intel HD Graphics 2000,
30543,2,3.4,,Radeon HD 7480D,
30544,12,2.6,3.5,,
30545,10,3.3,4.1,,
30546,4,3.1,3.7,Intel UHD Graphics 630,
30547,4,2.8,,,
30548,2,2.9,,Intel HD Graphics 610,
30549,4,4,4.2,,
30550,2,2.7,,Intel HD Graphics 610,
30551,6,3.467,,,
30552,2,3,,Intel HD Graphics,
30553,8,2,4.3,Intel HD Graphics 630,
30554,6,1.8,3.4,Intel UHD Graphics 630,
30555,2,4.2,,Intel UHD Graphics 630,
30556,2,3.2,,Intel HD Graphics 530,
30557,14,3.3,4.4,,
30558,4,2.5,,,
30559,8,3.1,,,
30560,4,3,,Radeon HD 6550D,
30561,4,2.8,3.7,Intel HD Graphics 630,
30562,4,3.2,,,
30563,8,2.2,3,,
30564,4,3.1,3.5,,
30565,2,3.06,,,
30566,6,3.5,3.9,,
30567,1,2,,,
30568,1,1.6,,Intel HD Graphics,
30569,4,3.6,,,
30570,4,3.8,,Radeon HD 7660D,
30571,10,2.8,3.6,,
30572,4,2.7,3.9,,
30573,10,3.5,4.4,,
30574,4,3.1,3.4,,
30575,2,4.3,,Intel UHD Graphics 630,
30576,4,3.9,4.1,Radeon R7 (on-die),
30577,4,3.8,4.2,Radeon R7 (on-die),
30578,2,3.2,,Intel HD Graphics 2500,
30579,2,3.8,,Intel UHD Graphics 610,
30580,6,4.1,4.8,Intel UHD Graphics 630,
30581,8,2.6,3.3,,
30582,4,3.7,,Intel UHD Graphics 630,
30583,12,3.5,4.4,,
30584,8,3.1,3.8,,
30585,4,2.4,3,Intel HD Graphics 630,
30586,4,3.2,,,
30587,4,2.83,,,
30588,4,3.5,,Radeon HD 8570D,
30589,4,3.5,3.9,Intel HD Graphics P4600,
30590,6,3.7,4.6,Intel UHD Graphics 630,
30591,4,2.8,,,
30592,4,3,,,
30593,4,2.66,,,
30594,8,3.4,4,,
30595,2,3.5,3.9,Radeon R5 (on die),
30596,4,3.6,,Intel UHD Graphics 630,
30597,6,3,4.1,Intel UHD Graphics 630,
30598,8,2.1,4.4,Intel UHD Graphics 630,
30599,4,4.3,4.5,,
30600,2,2.4,,Intel HD Graphics,
30601,8,3.7,5,Intel HD Graphics P630,
30602,4,2.83,,,
30603,2,2.7,,Intel HD Graphics,
30604,4,1.3,,Radeon HD 8280,
30605,2,3.2,,Intel HD Graphics,
30606,16,2.4,3.3,,
30607,4,2.9,3.4,Intel HD Graphics 4000,
30608,2,3.4,,Radeon Vega 3,
30609,2,2.66,,,
30610,4,3.7,,Radeon HD 8670D,
30611,1,1.6,,,
30612,6,2.8,,,
30613,2,1.8,,,
30614,2,3,,,
30615,4,3.4,,,
30616,4,3.1,3.6,Iris Pro Graphics 6200,
30617,4,3.3,3.7,Iris Pro Graphics 6200,
30618,14,3.1,4.4,,
30619,2,3.2,,Radeon Vega 3,
30620,2,3.1,,Intel UHD Graphics 610,
30621,4,3.7,4.1,Intel HD Graphics P630,
30622,4,3.7,3.9,,
30623,2,2.7,,Intel HD Graphics,
30624,2,3.6,,Intel HD Graphics 4600,
30625,2,3.6,,Intel HD Graphics 4400,
30626,6,3.6,4,,
30627,4,3.5,4.1,Intel HD Graphics 630,
30628,4,2.9,3.8,Intel HD Graphics 630,
