model_no,RPM_low,RMP_high,noise_level,water_cooled
21619,800,2000,31,false
21620,500,2200,39.1,true
21621,150,2500,23,false
21622,500,2000,22.3,true
21623,500,1800,25.6,false
21624,800,1850,36.8,false
21625,600,1500,32,false
21626,700,1800,37.6,false
21627,1850,1850,29.6,true
21628,500,1800,35.2,true
21629,900,2000,31.2,false
21630,700,1800,35.2,false
21631,300,1950,29.4,false
21632,2000,2000,27.7,true
21633,400,1800,28,true
21634,600,1600,32,false
21635,800,1700,22,false
21636,405,2400,36.2,true
21637,0,0,0,true
21638,100,2200,0,false
21639,800,1500,27,false
21640,500,2500,23,true
21641,110,6000,53.8,false
21642,0,0,0,false
21643,500,2500,23,true
21644,800,2150,29,true
21645,900,2200,24.1,false
21646,500,1500,30.5,false
21647,2150,2150,28.1,true
21648,100,2000,21,false
21649,800,2800,35,false
21650,0,0,0,false
21651,2000,2000,24,false
21652,2400,2400,24,false
21653,100,1600,26,false
21654,120,1800,39,false
21655,1300,1300,21.2,false
21656,2200,2200,31.2,false
21657,600,2400,0,true
21658,500,1600,30,false
21659,0,0,0,false
21660,650,1400,28,false
21661,100,2600,36.6,true
21662,800,1500,24,false
21663,600,1900,31.5,false
21664,600,2500,33,false
21665,500,2000,35,true
21666,600,2200,37,true
21667,500,1350,0,true
21668,600,1600,30.2,false
21669,1800,1800,29.2,false
21670,800,800,15,false
21671,500,1800,31.3,true
21672,600,2200,0,false
21673,1600,1600,37.3,true
21674,600,1800,34.1,true
21675,0,0,0,false
21676,500,1500,18.2,false
21677,500,1800,31.3,true
21678,500,1500,25,true
21679,500,1600,0,false
21680,500,1800,35.4,true
21681,800,2300,0,true
21682,650,2000,15,true
21683,300,1600,25,false
21684,900,2500,0,false
21685,1100,1100,25,true
21686,800,2200,27.4,true
21687,650,2000,0,false
21688,150,2500,25,false
21689,800,1900,28.8,true
21690,900,2000,31.5,false
21691,600,1600,34,true
21692,600,1800,35,true
21693,500,2000,33.2,true
21694,500,2000,34.3,true
21695,2150,2150,28.1,false
21696,600,2200,25.8,false
21697,600,2200,0,false
21698,2000,2000,23.1,false
21699,800,1850,36.8,false
21700,800,2000,35.2,true
21701,0,0,24.6,false
21702,500,2200,32.3,false
21703,2150,2150,27,true
21704,2000,2000,27.7,true
21705,600,2000,29.7,true
21706,1800,1800,23,false
21707,120,3000,44.5,false
21708,1600,1600,35.6,true
21709,800,2500,35,false
21710,2200,2200,24,false
21711,500,1600,31,false
21712,500,2000,32.6,true
21713,800,1800,28,false
21714,800,2000,35.2,true
21715,700,1800,35.2,false
21716,2600,2600,24.5,false
21717,2200,2200,22,false
21718,2200,2200,17,false
21719,135,2600,27,false
21720,100,3000,25.3,false
21721,135,2400,24,false
21722,600,3000,26.5,false
21723,650,2200,31.67,false
21724,120,3000,38,false
21725,900,2300,30,false
21726,300,1350,0,false
21727,100,1600,17.6,false
21728,1300,1300,24.1,false
21729,500,2000,0,false
21730,470,1900,37,false
21731,1200,1200,25,false
21732,120,2000,27.36,true
21733,120,1500,22,false
21734,100,1500,25,false
21735,100,6000,55.8,false
21736,100,4500,45.9,false
21737,0,0,0,false
21738,400,1350,0,false
21739,750,1600,25.4,false
21740,100,2500,31.92,false
21741,900,1300,21,false
21742,900,1300,21,false
21743,210,2100,28.8,false
21744,2500,2500,30,true
21745,100,1500,24.53,false
21746,700,1400,31.1,false
21747,1300,1300,26.6,false
21748,600,2200,39.29,true
21749,100,2000,20,true
21750,500,1600,28.9,false
21751,500,2300,35,true
21752,300,1300,21,false
21753,300,1400,27.3,false
21754,500,1200,19,false
21755,600,2400,35,true
21756,700,700,18.5,false
21757,500,1500,18.2,false
21758,200,1800,24.4,false
21759,700,1800,35.2,true
21760,900,1800,36,true
21761,900,1800,36,true
21762,900,1800,30,true
21763,150,2800,27.7,false
21764,100,2000,0,false
21765,700,1300,0,false
21766,800,1500,22,true
21767,1100,1100,25,true
21768,600,1800,32,true
21769,800,1800,27.8,true
21770,500,2000,28,true
21771,500,1800,30,true
21772,500,1500,27,false
21773,750,1600,26.7,false
21774,600,1700,27.7,false
21775,600,1800,27.7,false
21776,600,1700,27.7,true
21777,600,1500,23,false
21778,600,2500,29.5,false
21779,500,1800,35,true
21780,500,1600,23.5,true
21781,600,1800,35,true
21782,500,2000,33.2,true
21783,200,1900,22.5,true
21784,500,2000,34.3,true
21785,2700,2700,22.4,false
21786,300,1500,26.4,true
21787,700,1500,30.5,false
21788,500,1800,20.2,false
21789,800,2800,35.2,false
21790,800,1600,20.2,false
21791,900,2000,31.5,true
21792,400,1800,35.5,true
21793,1500,1500,25.6,true
21794,800,1600,29,false
21795,1500,1500,25.6,true
21796,600,1800,32,true
21797,800,2150,29,true
21798,1850,1850,29.6,false
21799,500,1800,22.8,false
21800,300,1950,29.4,false
21801,2150,2150,27,true
21802,500,2000,30.7,true
21803,0,0,0,true
21804,2000,2000,27.7,true
21805,500,1800,26.8,false
21806,800,2000,34,true
21807,400,1800,28,true
21808,600,1400,22.5,false
21809,800,2300,31.6,false
21810,150,2500,28,false
21811,800,1700,26.9,true
21812,500,4000,39.03,false
21813,750,1500,25.5,false
21814,120,2500,26,false
21815,200,1800,23.5,false
21816,800,2200,38,false
21817,800,2200,38,false
21818,120,2500,43,false
21819,2900,2900,29.58,false
21820,900,1700,30,false
21821,100,2150,39,false
21822,700,1400,26,false
21823,170,2400,24,false
21824,0,0,0,false
21825,120,1800,23,false
21826,100,2200,20,false
21827,120,2500,28,false
21828,500,2000,24,false
21829,900,2400,26.4,false
21830,700,1200,19,false
21831,600,1800,34.6,false
21832,120,2000,27.36,true
21833,2400,2400,30,false
21834,100,2400,30,false
21835,700,700,19,false
21836,0,0,0,false
21837,600,1800,27.6,false
21838,120,3000,33,true
21839,600,2400,40,false
21840,150,2600,22.7,false
21841,600,1300,24.5,false
21842,100,2200,0,false
21843,900,1300,21,false
21844,2000,2000,39,true
21845,1200,1200,22.4,false
21846,900,1300,25,false
21847,800,2000,27,false
21848,2200,2200,23,false
21849,800,1800,33,true
21850,500,1300,30.7,false
21851,1800,1800,21,false
21852,150,2500,35,true
21853,700,1200,19.3,false
21854,2000,2000,22,false
21855,800,1200,18,false
21856,500,1500,21,false
21857,400,1350,22.5,false
21858,500,2000,35,true
21859,0,0,0,false
21860,600,2200,39.29,true
21861,600,2200,23.8,false
21862,500,1800,21.2,true
21863,300,1500,29.8,false
21864,500,1800,31.3,true
21865,500,1800,31.3,true
21866,300,1400,19,false
21867,900,1500,30,false
21868,600,1800,34.1,true
21869,600,1800,34.1,true
21870,0,0,0,false
21871,2500,2500,26.4,true
21872,650,3000,30,false
21873,800,2400,35,true
21874,800,2000,33.2,false
21875,600,2500,33,false
21876,0,0,0,true
21877,200,1800,24.4,false
21878,120,1350,22.5,false
21879,120,2100,30,false
21880,500,1800,31.3,true
21881,800,2200,25,false
21882,800,1800,29,false
21883,600,1800,31,false
21884,900,1800,36,true
21885,600,1800,34.1,true
21886,550,1700,29,true
21887,500,2300,28,true
21888,120,1500,0,true
21889,300,1300,21,false
21890,120,1500,0,true
21891,600,2500,30,false
21892,500,1800,30,true
21893,600,1500,23,false
21894,500,2300,28,true
21895,500,1500,25,true
21896,800,3000,33,false
21897,600,1800,27.7,false
21898,600,1750,27.7,false
21899,600,1700,27.7,true
21900,600,1700,27.7,true
21901,500,1600,0,true
21902,500,1400,0,false
21903,400,1050,22,false
21904,400,1050,22,false
21905,500,1800,25,true
21906,500,2000,32.6,true
21907,1500,1500,0,true
21908,1800,1800,30.2,false
21909,500,2000,31.8,false
21910,800,2000,29,true
21911,2200,2200,28.5,false
21912,600,2200,23.8,false
21913,500,1600,20.2,false
21914,900,2000,31.5,true
21915,400,1800,25,true
21916,400,1800,35.5,true
21917,900,4000,36,false
21918,500,1800,26.8,false
21919,800,1800,32,true
21920,2200,2200,38,true
21921,800,1600,29,false
21922,500,2250,32.9,true
21923,500,2250,32.9,true
21924,2150,2150,28.1,true
21925,800,3600,35.8,false
21926,800,3600,35.8,false
21927,700,1800,35.2,true
21928,900,2000,31.5,true
21929,900,2000,31.5,true
21930,500,1800,35.2,true
21931,800,1500,30.5,false
21932,500,2200,25.8,false
21933,500,2200,25.8,false
21934,1750,1750,29.8,true
21935,2000,2000,27.7,true
21936,500,1800,26.8,false
21937,120,5000,42.5,false
21938,2750,2750,28.2,false
21939,500,2000,30.7,true
21940,0,0,22.5,false
21941,700,1800,37.6,false
21942,800,1800,32,true
21943,400,1800,28,true
21944,1500,1500,0,true
21945,800,2300,31.6,false
21946,800,2150,29,true
21947,0,0,0,false
21948,0,0,19,false
21949,2200,2200,22,false
21950,0,0,0,false
21951,2200,2200,18,false
21952,130,2000,24,false
21953,100,1600,28,false
21954,800,2000,33.2,false
21955,115,2300,32,false
21956,470,1900,27.3,false
21957,300,2500,31.07,false
21958,0,0,0,false
21959,120,2500,28,false
21960,120,2800,28,false
21961,100,2800,28,false
21962,900,2600,30,false
21963,900,2300,30,false
21964,800,1500,24,false
21965,100,1950,33,false
21966,2200,2200,23.8,false
21967,2600,2600,33,false
21968,300,2500,16,false
21969,600,2000,0,false
21970,750,2500,41.5,false
21971,120,1800,30,false
21972,800,1200,18,false
21973,750,1500,25.5,false
21974,900,2200,34.6,false
21975,0,0,0,false
21976,700,2400,27.4,true
21977,0,0,16,false
21978,500,1300,21,false
21979,120,2600,27.8,false
21980,850,1200,24,false
21981,100,2000,37.1,false
21982,750,2500,27,false
21983,800,1600,0,false
21984,900,2800,31,false
21985,0,0,26,false
21986,900,2400,32.5,false
21987,2200,2200,23.4,false
21988,120,2600,27.2,false
21989,950,1350,21,false
21990,500,2000,41,false
21991,140,2800,32,false
21992,1600,1600,24,false
21993,125,2800,35,false
21994,400,1350,0,false
21995,400,1350,0,false
21996,300,2500,31.07,false
21997,800,1500,29,false
21998,100,2200,30.1,false
21999,130,1800,34,false
22000,800,2600,32,false
22001,0,0,0,false
22002,600,1800,27.6,false
22003,900,2400,25.8,false
22004,140,2200,38,false
22005,600,2500,45,false
22006,1600,1600,20.5,true
22007,2000,2000,36,false
22008,0,0,0,false
22009,2300,2300,29,false
22010,1500,1500,21.4,false
22011,1500,1500,24.4,false
22012,500,1300,30.7,false
22013,800,1600,30.2,false
22014,2000,2000,25,false
22015,120,2500,43,true
22016,800,1800,26,false
22017,800,1600,30.2,false
22018,800,1800,33,true
22019,700,1500,28.5,false
22020,800,2600,32,false
22021,2400,2400,40.33,true
22022,600,2400,38,true
22023,100,2500,31.92,false
22024,100,3800,43.4,false
22025,500,2000,22.5,false
22026,600,2500,30,true
22027,800,2800,28,false
22028,500,1500,24.6,false
22029,500,1800,34.79,false
22030,135,2400,24,false
22031,0,0,0,false
22032,600,1000,23,false
22033,100,2200,28.87,false
22034,2200,2200,0,false
22035,900,1800,32.4,false
22036,750,1800,28,false
22037,100,2000,0,false
22038,100,2000,0,false
22039,600,1600,0,false
22040,150,4000,37.5,false
22041,2400,2400,40.33,true
22042,800,2000,24,false
22043,150,3400,26,false
22044,120,2000,27.36,true
22045,150,2500,35,true
22046,600,1000,23,false
22047,300,1500,29.5,false
22048,600,1850,38,true
22049,800,1800,26,false
22050,140,2000,28.9,false
22051,900,2500,30,false
22052,0,0,0,false
22053,600,1600,30.2,false
22054,450,4500,27.8,false
22055,500,2000,0,false
22056,800,2500,28.8,false
22057,800,1800,29.2,false
22058,160,1800,29.2,false
22059,1800,1800,29.2,false
22060,500,2000,30,true
22061,800,1500,30.8,false
22062,600,2200,39.29,true
22063,300,1800,23.6,false
22064,300,1500,29.8,false
22065,120,3500,62.88,false
22066,300,1400,19,false
22067,600,2200,39.3,true
22068,900,1500,30,false
22069,500,1500,24.8,false
22070,0,0,0,true
22071,750,1600,26.7,false
22072,750,1500,26.5,false
22073,500,2300,28,true
22074,200,1800,24.4,false
22075,0,0,22.5,false
22076,0,0,22.5,false
22077,120,2500,26,false
22078,120,2500,26,false
22079,100,2000,28,false
22080,800,1800,29,false
22081,800,1800,29,false
22082,700,1800,35.2,true
22083,700,1800,35.2,true
22084,300,2300,28.26,false
22085,100,5000,51.7,false
22086,900,1800,30,true
22087,800,1500,30.8,false
22088,300,1300,21,false
22089,300,1300,33,false
22090,600,1800,34.1,true
22091,500,2300,28,true
22092,650,2000,30,true
22093,600,2200,38,false
22094,1800,1800,28,false
22095,0,0,25,false
22096,600,1600,30.2,false
22097,600,1700,27.7,false
22098,600,1700,27.7,false
22099,600,1800,27.7,false
22100,600,1750,27.7,false
22101,300,2000,0,false
22102,800,1800,23,true
22103,800,1800,28,true
22104,500,2500,23,true
22105,700,1300,23,false
22106,700,1500,26.4,true
22107,120,2400,0,true
22108,600,1200,0,true
22109,1500,1500,25.6,false
22110,500,1800,20.2,false
22111,600,2200,23.8,false
22112,600,2200,23.8,false
22113,2200,2200,23.1,false
22114,2200,2200,23.3,false
22115,800,1600,32.6,false
22116,500,1600,30,false
22117,2200,2200,0,false
22118,1500,1500,0,false
22119,2200,2200,0,false
22120,1500,1500,25.6,true
22121,600,1500,31,false
22122,900,2300,30.5,false
22123,800,1800,32,true
22124,800,2000,35.2,true
22125,1500,1500,25.6,true
22126,2000,2000,29,true
22127,500,1800,32,true
22128,600,2200,25.8,false
22129,500,2000,29.85,false
22130,900,2000,32.5,true
22131,800,3600,35.8,false
22132,800,3600,35.8,false
22133,800,3600,35.8,false
22134,500,1800,35.2,true
22135,500,1800,28,false
22136,500,1800,28,false
22137,500,1800,28,false
22138,650,1750,27.2,true
22139,600,2000,29.7,true
22140,500,1800,26.8,false
22141,100,2200,36.7,true
22142,2400,2400,26.2,false
22143,750,1600,25.5,false
22144,900,1300,21,false
22145,120,5000,42.5,false
22146,0,0,0,false
22147,2800,2800,22,false
22148,100,5000,49.8,false
22149,200,6000,44.88,false
22150,900,2600,31,false
22151,2500,2500,21,false
22152,1300,1300,0,false
22153,1700,1700,17,false
22154,2500,2500,27,false
22155,800,1700,16,false
22156,120,2400,26.9,false
22157,100,1600,28,false
22158,115,2300,32,false
22159,115,2100,30,false
22160,125,2800,35,false
22161,130,2000,24,false
22162,800,1300,16,false
22163,650,2200,0,false
22164,100,2000,38,false
22165,1800,1800,20,false
22166,1000,1000,21,false
22167,1800,1800,23,false
22168,0,0,0,false
22169,200,3600,45.9,false
22170,2400,2400,31,false
22171,2400,2400,26.2,false
22172,800,2800,34,false
22173,2400,2400,30,false
22174,170,3100,33.4,false
22175,500,3400,34.2,false
22176,0,0,0,false
22177,2500,2500,22.41,false
22178,0,0,26.5,false
22179,470,1900,27.3,false
22180,470,1900,27.3,false
22181,2600,2600,28,false
22182,140,2600,30,false
22183,140,2800,32,false
22184,100,2200,28,false
22185,150,2500,22,false
22186,100,2200,30.1,false
22187,800,1500,27.2,false
22188,800,1500,32,false
22189,120,2800,35,false
22190,120,2800,30,false
22191,900,1800,30,false
22192,0,0,0,false
22193,0,0,0,false
22194,0,0,0,false
22195,500,1700,36.4,false
22196,2500,2500,34,false
22197,740,3700,40,false
22198,600,3700,46.5,false
22199,800,3300,32.5,false
22200,100,2500,43.3,false
22201,125,1950,25,false
22202,110,2300,24.5,false
22203,120,2500,27.2,false
22204,2200,2200,30.1,false
22205,2200,2200,30.1,false
22206,2200,2200,25,false
22207,2500,2500,25,false
22208,2200,2200,30.1,false
22209,100,2000,0,false
22210,100,2000,0,false
22211,1600,1600,28,false
22212,300,1600,26.5,false
22213,100,2000,20,false
22214,120,2200,27,false
22215,0,0,0,true
22216,600,2000,36,false
22217,800,1800,21,false
22218,800,1800,21,false
22219,800,1800,21,false
22220,1800,1800,23,false
22221,900,2200,22.5,false
22222,600,1800,26.8,false
22223,2500,2500,0,false
22224,3000,3000,0,false
22225,100,2000,24,false
22226,800,1800,21,false
22227,2200,2200,25,false
22228,800,2000,28,false
22229,0,0,0,false
22230,100,6000,48,false
22231,900,2500,24,false
22232,0,0,33.67,false
22233,2600,2600,28,false
22234,900,2200,28.1,false
22235,1500,1500,19,false
22236,700,1200,26.7,false
22237,900,1500,32.1,false
22238,500,1500,27.6,false
22239,500,1500,27.6,false
22240,500,1500,27.6,false
22241,400,2800,40.7,false
22242,800,2000,0,false
22243,700,1200,19,false
22244,700,1200,19,false
22245,900,2000,36,true
22246,800,1800,31.6,false
22247,700,1200,19,false
22248,800,2800,27,false
22249,1300,1300,19,false
22250,800,2800,34,false
22251,500,1300,24.7,false
22252,0,0,0,false
22253,3500,3500,30.6,false
22254,800,2800,34,false
22255,800,2150,39,false
22256,100,3000,28,false
22257,900,2800,31,false
22258,500,1300,24.7,false
22259,100,2800,22,false
22260,300,1600,32.15,false
22261,100,2200,32,false
22262,0,0,0,false
22263,300,2500,31.07,false
22264,0,0,0,false
22265,700,700,19,false
22266,800,2000,44,false
22267,800,2200,31.2,true
22268,800,2200,32.8,true
22269,100,2500,26,false
22270,130,1800,34,false
22271,500,2000,0,false
22272,900,2000,0,true
22273,900,2000,0,true
22274,900,2000,0,true
22275,900,1400,27,false
22276,180,2200,38,false
22277,900,2600,33,false
22278,1600,1600,20.5,true
22279,100,2200,33.5,false
22280,120,2800,24,false
22281,100,2200,33.5,false
22282,2000,2000,31.05,false
22283,150,2500,33.5,true
22284,150,2500,33.5,true
22285,100,2000,39.9,false
22286,0,0,0,false
22287,900,1300,21,false
22288,500,1300,30.7,false
22289,120,2800,22,false
22290,900,2200,23.5,false
22291,800,2800,34,false
22292,500,2000,22.5,false
22293,2500,2500,30,true
22294,2500,2500,30,true
22295,800,2800,27,false
22296,500,1800,38.4,false
22297,120,2100,48,false
22298,600,1300,25.4,false
22299,700,1500,28.5,false
22300,600,1400,28,false
22301,800,1400,20,false
22302,800,2200,27.9,false
22303,650,1400,28,false
22304,100,2300,46.6,true
22305,600,2200,39.29,true
22306,100,2600,36.6,true
22307,100,2600,36.6,true
22308,100,2600,36.6,true
22309,1800,1800,22.3,false
22310,700,1800,28.8,true
22311,1500,1500,24.6,false
22312,600,1600,0,false
22313,600,1600,0,false
22314,4200,4200,31.8,false
22315,0,0,0,false
22316,500,1600,25.3,false
22317,150,2400,30,false
22318,120,2800,28,false
22319,2200,2200,22,false
22320,2200,2200,20,false
22321,150,2500,35,true
22322,1400,1400,19.2,false
22323,600,1900,28.9,false
22324,500,1600,30,false
22325,800,1800,20,false
22326,300,1300,21,false
22327,800,1200,18,false
22328,700,1800,28.8,true
22329,150,2500,35,true
22330,650,1400,28,false
22331,600,1800,32.4,true
22332,500,1800,30,true
22333,600,2200,37,true
22334,600,1900,27,false
22335,800,2200,27.4,true
22336,0,0,0,false
22337,300,2500,33,false
22338,300,2500,33,false
22339,800,1800,29.2,false
22340,1600,1600,21,false
22341,800,1800,32.6,false
22342,800,2700,23,false
22343,800,2700,23,false
22344,800,1800,29.2,false
22345,1800,1800,29.2,false
22346,800,1800,29.2,false
22347,800,1600,20.2,false
22348,800,1600,20.2,false
22349,800,1800,29.2,false
22350,2200,2200,23.3,false
22351,100,1600,17.6,false
22352,800,2000,38.2,true
22353,300,1700,36.4,false
22354,300,2500,31.1,false
22355,300,2500,31.1,false
22356,650,2200,31.67,false
22357,300,1500,29.8,false
22358,500,2000,33.67,false
22359,100,2650,33,false
22360,400,1800,24.3,false
22361,300,1400,26.8,false
22362,800,2200,27.4,true
22363,0,0,0,true
22364,100,2100,27.1,false
22365,500,2300,28,true
22366,600,1600,32,false
22367,600,1600,32,false
22368,900,2500,30,false
22369,800,2800,27,false
22370,300,1800,26.7,false
22371,500,1800,30,true
22372,900,1800,30,true
22373,400,1800,33,false
22374,500,1500,25,true
22375,900,2000,33.5,true
22376,600,1900,28.9,false
22377,800,1800,0,true
22378,200,1400,28.43,false
22379,150,2500,35,true
22380,500,1600,31,false
22381,800,1800,31.6,false
22382,120,2800,34.48,false
22383,300,1200,25.1,false
22384,800,1800,23,true
22385,800,1800,23,true
22386,800,2200,0,true
22387,600,3000,28.71,false
22388,800,1800,0,true
22389,120,2400,0,true
22390,2700,2700,22.4,false
22391,300,1300,21,false
22392,900,2000,31.5,true
22393,2200,2200,26.8,false
22394,800,1600,20.2,false
22395,2200,2200,23.8,false
22396,800,2700,23,false
22397,900,2000,31.5,false
22398,600,2200,25.8,false
22399,600,2200,25.8,false
22400,700,1800,35.2,false
22401,700,1800,35.2,false
22402,600,2200,35,false
22403,500,1600,20.2,false
22404,500,1600,20.2,false
22405,1600,1600,26.4,false
22406,500,1600,20.2,false
22407,700,1800,32.5,false
22408,700,1800,32.5,false
22409,2000,2000,23.1,false
22410,2000,2000,23.1,false
22411,800,1800,29.2,false
22412,900,2000,33.5,true
22413,900,2000,31.5,true
22414,900,2000,31.5,true
22415,1850,1850,29.6,false
22416,1500,1500,25.6,true
22417,800,1850,36.8,false
22418,800,1800,30,true
22419,800,1800,32,true
22420,800,2000,31,true
22421,700,1800,37.1,false
22422,800,1600,37.8,false
22423,800,1600,29,false
22424,2150,2150,28.1,true
22425,800,2300,0,true
22426,500,1800,35.2,true
22427,700,1800,35.2,true
22428,700,1800,35.2,false
22429,700,1800,35.2,false
22430,700,1800,35.2,false
22431,600,2000,29.7,true
