model_no,socket,RAM_slots,storage_slots,has_wifi
72724,LGA1151,4,,false
72725,LGA1151,4,,false
72726,AM3+,4,,false
72727,LGA1151,2,,true
72728,LGA1151,2,,false
72729,LGA1151,2,,false
72730,LGA1151,4,,false
72731,LGA1151,4,,false
72732,LGA1151,4,,false
72733,LGA1151,4,,false
72734,LGA1151,2,,false
72735,LGA1151,4,,false
72736,LGA1151,2,,false
72737,LGA1151,2,,false
72738,AM4,2,,false
72739,LGA1151,2,,false
72740,LGA1200,2,,false
72741,LGA1200,4,,false
72742,LGA1200,4,,false
72743,LGA1200,4,,false
72744,LGA1200,4,,false
72745,LGA1200,2,,false
72746,AM4,4,,false
72747,AM4,4,,false
72748,LGA1200,4,,false
72749,LGA1700,2,,false
72750,LGA1700,4,,false
72751,LGA1700,4,,false
72752,LGA1200,4,,false
72753,LGA1700,4,,false
72754,LGA1700,4,,false
72755,LGA1700,4,,false
72756,LGA1200,4,,false
72757,LGA1700,2,,false
72758,AM5,2,,false
72759,LGA1151,4,,false
72760,LGA1700,2,,false
72761,LGA1200,2,,false
72762,Integrated Pentium N3700,2,,false
72763,LGA2066,8,,false
72764,LGA1200,4,,false
72765,LGA775,4,,false
72766,LGA1156,2,,false
72767,LGA1156,2,,false
72768,LGA775,4,,false
72769,LGA775,4,,false
72770,LGA775,2,,false
72771,LGA775,2,,false
72772,LGA1156,4,,false
72773,LGA1155,4,,false
72774,LGA1155,4,,false
72775,AM3+,4,,false
72776,AM3+,4,,false
72777,FM1,2,,false
72778,LGA1155,4,,false
72779,LGA1155,4,,false
72780,LGA2011,8,,false
72781,LGA2011,4,,false
72782,LGA1155,2,,false
72783,FM1,2,,false
72784,LGA1155,4,,false
72785,LGA1155,4,,false
72786,AM3+,2,,false
72787,LGA1155,4,,false
72788,FM2,2,,false
72789,LGA1155,4,,false
72790,FM1,2,,false
72791,LGA1155,2,,false
72792,LGA1155,2,,false
72793,LGA1150,4,,false
72794,LGA1150,4,,false
72795,LGA1150,2,,true
72796,LGA1150,4,,false
72797,FM2+,4,,false
72798,FM2+,4,,false
72799,LGA1150,4,,false
72800,LGA1150,4,,false
72801,LGA1150,2,,false
72802,LGA1150,2,,false
72803,LGA1150,4,,false
72804,AM1,2,,false
72805,Integrated Celeron J1900,2,,false
72806,LGA1150,4,,false
72807,LGA1150,4,,false
72808,LGA1150,4,,false
72809,LGA1150,2,,false
72810,LGA1155,2,,false
72811,LGA1150,2,,false
72812,LGA1150,4,,false
72813,LGA1150,4,,false
72814,LGA1150,4,,false
72815,LGA2011-3,8,,false
72816,AM3+/AM3,4,,false
72817,LGA1151,4,,false
72818,LGA1151,2,,false
72819,LGA2011-3,8,,false
72820,LGA1151,4,,false
72821,LGA1151,4,,false
72822,LGA1151,2,,false
72823,LGA1150,2,,false
72824,LGA1151,4,,false
72825,LGA2066,8,,false
72826,LGA1151,4,,false
72827,LGA1151,4,,false
72828,LGA1151,2,,false
72829,LGA1151,2,,false
72830,LGA1151,2,,false
72831,LGA1151,4,,false
72832,AM4,4,,false
72833,LGA1200,4,,false
72834,LGA1200,4,,false
72835,LGA1200,4,,false
72836,LGA1200,2,,false
72837,LGA1700,4,,false
72838,LGA1150,2,,false
72839,AM5,4,,false
72840,LGA1200,2,,false
72841,LGA1700,4,,false
72842,LGA1700,2,,false
72843,LGA1700,2,,false
72844,LGA1700,2,,false
72845,LGA1700,2,,false
72846,LGA1700,2,,false
72847,LGA1200,2,,false
72848,LGA1156,4,,false
72849,LGA1156,4,,false
72850,LGA1156,4,,false
72851,AM3,4,,false
72852,AM3,4,,false
72853,LGA1366,6,,false
72854,LGA775,2,,false
72855,AM3,4,,false
72856,LGA1156,4,,false
72857,AM3,4,,false
72858,LGA1156,4,,false
72859,LGA775,2,,false
72860,LGA1155,4,,false
72861,LGA1155,2,,false
72862,LGA1366,6,,false
72863,LGA775,4,,false
72864,LGA775,2,,false
72865,LGA775,2,,false
72866,LGA1155,4,,false
72867,LGA775,4,,false
72868,LGA1155,4,,false
72869,LGA1155,4,,false
72870,LGA1155,4,,false
72871,Integrated Atom N550,2,,false
72872,Integrated Atom D410,2,,false
72873,AM3+,4,,false
72874,LGA1366,6,,false
72875,LGA1155,4,,false
72876,AM3+,4,,false
72877,AM3+,4,,false
72878,LGA775,2,,false
72879,AM3+,4,,false
72880,LGA1155,2,,false
72881,LGA1155,2,,false
72882,AM3+/AM3,4,,false
72883,LGA1155,4,,false
72884,FM1,2,,false
72885,LGA1155,4,,false
72886,LGA2011,8,,false
72887,LGA1155,4,,false
72888,LGA1155,4,,false
72889,LGA1155,4,,false
72890,LGA1155,2,,false
72891,LGA1155,4,,false
72892,LGA1155,4,,false
72893,LGA2011,8,,false
72894,LGA1155,4,,false
72895,LGA1150,4,,false
72896,LGA1150,4,,false
72897,LGA1150,4,,false
72898,LGA2011,8,,false
72899,FM2+,4,,false
72900,LGA1150,4,,false
72901,FM2+,4,,false
72902,LGA1150,4,,false
72903,LGA1150,4,,false
72904,LGA1150,4,,false
72905,LGA1150,4,,false
72906,LGA1150,2,,false
72907,LGA1150,4,,false
72908,LGA2011-3,8,,false
72909,LGA2011-3,8,,true
72910,LGA2011-3,8,,false
72911,LGA2011-3,8,,false
72912,LGA1150,2,,false
72913,FM2+,4,,false
72914,AM3+,4,,false
72915,2 x LGA2011-3 Narrow,16,,false
72916,LGA1150,4,,false
72917,FM2+,4,,false
72918,LGA2011-3 Narrow,4,,false
72919,LGA2011-3,8,,false
72920,LGA1151,4,,false
72921,LGA1151,4,,false
72922,AM3+/AM3,4,,false
72923,LGA1151,4,,false
72924,LGA1151,4,,false
72925,LGA1151,2,,false
72926,LGA1151,4,,false
72927,LGA1151,4,,false
72928,AM3/AM2+,4,,false
72929,LGA1151,4,,false
72930,LGA1151,2,,false
72931,Integrated Xeon D-1520,4,,false
72932,LGA2011-3,8,,false
72933,LGA1151,4,,false
72934,LGA1151,4,,false
72935,LGA1151,4,,false
72936,LGA1151,4,,false
72937,AM4,4,,false
72938,AM4,4,,false
72939,LGA2066,8,,false
72940,LGA1151,4,,false
72941,AM4,2,,false
72942,LGA1151,2,,false
72943,LGA1151,2,,false
72944,LGA1151,4,,false
72945,LGA1151,4,,false
72946,LGA1151,4,,false
72947,LGA1151,2,,false
72948,LGA1151,2,,false
72949,LGA2066,8,,false
72950,AM4,2,,false
72951,AM4,2,,false
72952,LGA1200,2,,false
72953,LGA1200,2,,false
72954,LGA1700,4,,false
72955,LGA1700,4,,false
72956,LGA1700,2,,false
72957,LGA1700,2,,false
72958,LGA1700,2,,true
72959,LGA1200,2,,false
72960,AM4,4,,false
72961,LGA1700,2,,false
72962,LGA1151,4,,false
72963,LGA1156,4,,false
72964,LGA1156,4,,false
72965,AM3,4,,false
72966,AM3,4,,false
72967,AM3,4,,false
72968,AM3,4,,false
72969,AM3,4,,false
72970,LGA775,4,,false
72971,LGA1366,6,,false
72972,LGA1366,6,,false
72973,LGA775,2,,false
72974,AM3/AM2+/AM2,2,,false
72975,AM3/AM2+/AM2,4,,false
72976,LGA775,2,,false
72977,AM3/AM2+/AM2,2,,false
72978,LGA775,4,,false
72979,LGA775,4,,false
72980,LGA775,2,,false
72981,LGA1155,4,,false
72982,LGA1155,4,,false
72983,LGA1155,4,,false
72984,LGA1155,4,,false
72985,LGA775,2,,false
72986,LGA1366,6,,false
72987,LGA1155,2,,false
72988,LGA1155,2,,false
72989,LGA1155,4,,false
72990,LGA1155,2,,false
72991,LGA1155,2,,false
72992,LGA775,2,,false
72993,LGA1155,2,,false
72994,LGA1155,4,,false
72995,AM3+,4,,false
72996,LGA1155,2,,false
72997,LGA775,2,,false
72998,LGA1155,4,,false
72999,LGA1155,4,,false
73000,LGA1155,4,,false
73001,AM3+,4,,false
73002,AM3+,4,,false
73003,Integrated Atom D510,2,,false
73004,AM3+,4,,false
73005,AM3+,2,,false
73006,LGA2011,8,,false
73007,AM3+,4,,false
73008,LGA2011,8,,false
73009,AM3+,2,,false
73010,LGA1155,2,,false
73011,LGA1155,4,,false
73012,LGA1155,4,,false
73013,LGA1155,4,,false
73014,AM3+,4,,false
73015,LGA1155,4,,false
73016,LGA1155,4,,false
73017,LGA1155,2,,false
73018,FM2,4,,false
73019,LGA1155,4,,false
73020,FM2,4,,false
73021,FM2,2,,false
73022,LGA1155,4,,false
73023,LGA1150,4,,false
73024,LGA1150,4,,false
73025,LGA1150,2,,false
73026,LGA1150,4,,false
73027,LGA1150,4,,false
73028,LGA1150,4,,false
73029,LGA1150,2,,false
73030,LGA1150,4,,false
73031,FM2,2,,false
73032,LGA1150,2,,false
73033,FM2+,4,,false
73034,LGA1150,2,,false
73035,LGA1150,2,,false
73036,FM2+,4,,false
73037,LGA1150,2,,false
73038,FM2+,2,,false
73039,FM2+,4,,false
73040,LGA1150,2,,false
73041,LGA1150,2,,false
73042,FM2+,4,,false
73043,LGA1150,2,,false
73044,LGA1150,2,,false
73045,LGA1150,4,,false
73046,LGA1150,4,,false
73047,FM2+,4,,false
73048,LGA1150,4,,false
73049,LGA2011-3,8,,false
73050,LGA2011-3,8,,false
73051,LGA2011-3,8,,false
73052,FM2+,4,,false
73053,LGA2011-3,8,,false
73054,LGA2011-3,8,,false
73055,LGA1150,4,,false
73056,FM2+,4,,false
73057,LGA2011-3 Narrow,8,,false
73058,LGA2011-3,8,,false
73059,LGA1150,4,,false
73060,AM3+/AM3,4,,false
73061,LGA1150,4,,false
73062,LGA2011-3,8,,false
73063,LGA1150,2,,false
73064,LGA1151,4,,false
73065,LGA1151,4,,false
73066,LGA1151,4,,false
73067,Integrated Pentium N3700,2,,false
73068,LGA1151,2,,false
73069,LGA1151,2,,false
73070,LGA1151,2,,false
73071,LGA1151,4,,false
73072,LGA1151,4,,false
73073,LGA1151,4,,false
73074,LGA1151,4,,false
73075,LGA1151,2,,false
73076,LGA1151,4,,false
73077,LGA1151,4,,false
73078,LGA1151,4,,false
73079,LGA1151,2,,false
73080,LGA1151,2,,false
73081,AM3+,4,,false
73082,Integrated Pentium J3710,2,,false
73083,AM3+/AM3,4,,false
73084,FM2+,4,,false
73085,LGA1151,4,,false
73086,LGA1151,4,,false
73087,LGA1151,4,,false
73088,FM2+,2,,false
73089,LGA2066,8,,false
73090,LGA2066,4,,false
73091,LGA2066,4,,false
73092,LGA1151,4,,false
73093,LGA1151,4,,false
73094,LGA2066,4,,false
73095,LGA1151,2,,false
73096,LGA1151,4,,false
73097,LGA1151,4,,false
73098,LGA1151,4,,false
73099,LGA2066,8,,false
73100,LGA1151,2,,false
73101,AM4,2,,false
73102,LGA2066,4,,false
73103,LGA1200,2,,true
73104,LGA1150,2,,false
73105,LGA1200,2,,false
73106,LGA1200,2,,false
73107,LGA1200,2,,false
73108,LGA1200,4,,false
73109,LGA1200,2,,false
73110,AM4,2,,false
73111,LGA1700,4,,false
73112,LGA1200,2,,false
73113,LGA1700,2,,false
73114,LGA1700,4,,true
73115,LGA1200,2,,false
73116,LGA1200,2,,false
73117,LGA1200,4,,false
73118,AM4,4,,false
73119,LGA1700,4,,false
73120,AM5,2,,false
73121,LGA1700,4,,false
73122,AM5,4,,false
73123,LGA1700,4,,true
73124,AM5,4,,true
73125,LGA1156,4,,false
73126,LGA1156,4,,false
73127,LGA1156,4,,false
73128,LGA1156,4,,false
73129,LGA1156,4,,false
73130,AM3,2,,false
73131,AM2+/AM2,4,,false
73132,AM3,4,,false
73133,AM3,4,,false
73134,AM3,4,,false
73135,AM3,4,,false
73136,LGA1366,6,,false
73137,LGA775,2,,false
73138,LGA775,4,,false
73139,AM3,2,,false
73140,LGA775,2,,false
73141,LGA775,2,,false
73142,AM3,4,,false
73143,AM3,4,,false
73144,LGA1156,4,,false
73145,LGA775,2,,false
73146,AM3,2,,false
73147,LGA1156,4,,false
73148,LGA1366,6,,false
73149,LGA1156,6,,false
73150,LGA1155,2,,false
73151,LGA1155,4,,false
73152,LGA1155,4,,false
73153,LGA775,2,,false
73154,AM3,2,,false
73155,LGA1155,2,,false
73156,LGA1155,2,,false
73157,LGA1155,2,,false
73158,LGA1155,2,,false
73159,LGA1155,2,,false
73160,AM3+,4,,false
73161,LGA775,2,,false
73162,AM3+,4,,false
73163,LGA1155,2,,false
73164,FM1,4,,false
73165,FM1,4,,false
73166,FM1,2,,false
73167,LGA1155,4,,false
73168,FM1,4,,false
73169,FM1,2,,false
73170,FM1,2,,false
73171,LGA1155,4,,false
73172,LGA1155,4,,false
73173,LGA775,2,,false
73174,LGA2011,8,,false
73175,LGA1155,2,,false
73176,LGA1155,2,,false
73177,LGA2011,8,,false
73178,LGA1155,2,,false
73179,LGA1155,4,,false
73180,LGA1155,4,,false
73181,LGA1155,4,,false
73182,LGA1155,2,,false
73183,AM3+,4,,false
73184,LGA2011,8,,false
73185,LGA1155,4,,false
73186,LGA1155,2,,false
73187,LGA1150,4,,false
73188,LGA1150,2,,false
73189,LGA1150,2,,false
73190,LGA1150,4,,false
73191,LGA1150,4,,false
73192,LGA1155,2,,false
73193,FM2,2,,true
73194,2 x LGA2011,8,,false
73195,FM2,4,,false
73196,LGA1150,4,,false
73197,LGA1150,4,,false
73198,LGA1150,4,,false
73199,LGA1150,2,,false
73200,FM2+,2,,false
73201,LGA1150,4,,false
73202,FM2+,2,,false
73203,LGA1150,2,,false
73204,LGA775,4,,false
73205,LGA1150,4,,false
73206,FM2+,4,,false
73207,LGA1150,2,,false
73208,LGA1150,4,,false
73209,FM2+,2,,false
73210,LGA1150,2,,false
73211,LGA1150,2,,false
73212,AM1,2,,false
73213,LGA1150,4,,false
73214,LGA1150,4,,false
73215,LGA1150,4,,false
73216,LGA2011,8,,false
73217,LGA1150,4,,false
73218,LGA1150,2,,false
73219,LGA1150,2,,false
73220,LGA1150,4,,false
73221,FM2+,2,,false
73222,LGA2011-3,8,,false
73223,LGA1150,4,,false
73224,FM2+,4,,false
73225,LGA2011-3,8,,false
73226,LGA1150,4,,false
73227,LGA1150,4,,false
73228,LGA2011-3,8,,false
73229,LGA1150,4,,false
73230,LGA2011-3,4,,false
73231,LGA2011-3,8,,false
73232,LGA1150,4,,false
73233,LGA1151,4,,false
73234,Integrated Celeron N3050,2,,false
73235,LGA1151,4,,false
73236,LGA1151,4,,false
73237,LGA1151,2,,false
73238,LGA1151,4,,false
73239,LGA1151,2,,false
73240,LGA1151,4,,false
73241,LGA1151,2,,false
73242,LGA1151,4,,false
73243,LGA1151,2,,false
73244,LGA1151,4,,false
73245,LGA1151,4,,false
73246,LGA1151,4,,false
73247,LGA2011-3,8,,false
73248,LGA1150,4,,false
73249,LGA1151,4,,false
73250,LGA1151,4,,false
73251,LGA1151,4,,false
73252,LGA1151,4,,false
73253,LGA1151,4,,false
73254,LGA2066,8,,false
73255,LGA2066,8,,false
73256,LGA2066,8,,false
73257,LGA1151,2,,false
73258,LGA1151,2,,false
73259,LGA1151,4,,false
73260,AM1,2,,false
73261,LGA1151,2,,false
73262,AM4,4,,false
73263,LGA2066,8,,false
73264,LGA1200,4,,false
73265,LGA1200,4,,false
73266,LGA1200,4,,false
73267,AM4,2,,false
73268,LGA1200,4,,false
73269,AM4,4,,false
73270,LGA1200,2,,false
73271,LGA1200,2,,false
73272,LGA1700,2,,false
73273,LGA1700,2,,false
73274,LGA1700,4,,false
73275,LGA1700,2,,false
73276,LGA1700,2,,false
73277,LGA1700,4,,false
73278,LGA1700,4,,false
73279,LGA1200,2,,false
73280,LGA1700,4,,false
73281,LGA1200,2,,false
73282,LGA1200,2,,false
73283,LGA1200,2,,false
73284,AM5,2,,false
73285,LGA1700,4,,false
73286,LGA1700,4,,false
73287,LGA1700,2,,false
73288,AM5,2,,false
73289,AM5,2,,false
73290,LGA1700,2,,false
73291,LGA1700,2,,false
73292,Integrated Atom 230,2,,false
73293,LGA1151,2,,false
73294,LGA1200,4,,false
73295,LGA1156,2,,false
73296,LGA1156,4,,false
73297,LGA1156,4,,false
73298,LGA1156,4,,false
73299,LGA1156,4,,false
73300,LGA1156,4,,false
73301,AM3,4,,false
73302,AM3/AM2+/AM2,4,,false
73303,AM3,4,,false
73304,AM3,4,,false
73305,AM3,4,,false
73306,LGA775,4,,false
73307,LGA775,2,,false
73308,LGA1366,6,,false
73309,LGA1366,6,,false
73310,LGA775,2,,false
73311,AM3,2,,false
73312,LGA775,2,,false
73313,LGA775,2,,false
73314,AM3,4,,false
73315,LGA1156,4,,false
73316,LGA775,2,,false
73317,AM3,4,,false
73318,LGA775,2,,false
73319,LGA775,4,,false
73320,LGA1156,2,,false
73321,AM3,4,,false
73322,LGA775,2,,false
73323,LGA1155,4,,false
73324,LGA1155,4,,false
73325,LGA1155,4,,false
73326,LGA1155,4,,false
73327,AM3,4,,false
73328,AM3,2,,false
73329,LGA1366,6,,false
73330,LGA1155,4,,false
73331,LGA1155,4,,false
73332,LGA1155,2,,false
73333,LGA775,2,,false
73334,LGA1155,2,,false
73335,LGA1155,2,,false
73336,LGA1155,4,,false
73337,LGA1366,6,,false
73338,LGA1155,4,,false
73339,LGA1155,4,,false
73340,LGA775,2,,false
73341,LGA1155,4,,false
73342,LGA1155,4,,false
73343,LGA775,2,,false
73344,LGA1155,4,,false
73345,LGA1155,4,,false
73346,LGA1155,2,,false
73347,Integrated Atom D525,2,,false
73348,LGA1155,2,,false
73349,LGA1155,2,,false
73350,AM3+/AM3,4,,false
73351,LGA1155,4,,false
73352,LGA1155,2,,false
73353,LGA775,2,,false
73354,LGA2011,8,,false
73355,LGA2011,4,,false
73356,LGA1155,2,,false
73357,LGA1155,2,,false
73358,AM3+,2,,false
73359,LGA1155,4,,false
73360,LGA1155,4,,false
73361,LGA1155,4,,false
73362,AM3+,4,,false
73363,LGA1155,4,,false
73364,AM3+,4,,false
73365,LGA1155,4,,false
73366,LGA1155,4,,false
73367,LGA1155,2,,false
73368,AM3+,2,,false
73369,Integrated Atom D2700,2,,false
73370,LGA1155,2,,false
73371,FM2,2,,false
73372,LGA1155,4,,false
73373,FM2,4,,false
73374,LGA1155,4,,false
73375,LGA1155,2,,false
73376,FM1,2,,false
73377,LGA1155,2,,false
73378,LGA1150,4,,false
73379,LGA1150,2,,false
73380,LGA1150,4,,false
73381,LGA1150,4,,false
73382,LGA1150,4,,false
73383,LGA1150,2,,false
73384,LGA1150,2,,false
73385,LGA1155,2,,false
73386,LGA1150,4,,false
73387,FM2,2,,false
73388,LGA1155,4,,false
73389,LGA1155,4,,false
73390,LGA1150,4,,false
73391,LGA1150,4,,false
73392,LGA1150,4,,false
73393,LGA1150,2,,false
73394,LGA1150,2,,false
73395,LGA1150,4,,false
73396,AM3+,4,,false
73397,AM3+,2,,false
73398,LGA1150,2,,false
73399,LGA1150,2,,false
73400,LGA1150,4,,false
73401,LGA1150,4,,false
73402,LGA1150,4,,false
73403,LGA1150,4,,false
73404,FM2+,2,,false
73405,LGA1150,2,,false
73406,Integrated Atom C2550,4,,false
73407,LGA1155,2,,false
73408,LGA1150,4,,false
73409,LGA1150,4,,false
73410,LGA1150,2,,false
73411,FM2+,4,,false
73412,LGA1150,2,,false
73413,FM2+,2,,false
73414,AM1,2,,false
73415,FM2+,2,,false
73416,LGA1150,4,,false
73417,FM2+,4,,false
73418,LGA1150,2,,false
73419,LGA1150,4,,false
73420,LGA1150,4,,false
73421,LGA1150,4,,false
73422,LGA1150,2,,false
73423,LGA1150,4,,false
73424,LGA2011-3,8,,false
73425,LGA2011-3,8,,false
73426,LGA1150,2,,false
73427,FM2+,2,,false
73428,LGA1150,4,,false
73429,AM1,2,,false
73430,LGA2011-3 Narrow,8,,false
73431,LGA2011-3,8,,true
73432,LGA2011-3,4,,false
73433,Integrated A4-5000,2,,false
73434,LGA775,4,,false
73435,LGA1150,4,,false
73436,LGA1150,4,,false
73437,LGA2011-3,8,,false
73438,AM3+,4,,false
73439,LGA1150,2,,false
73440,LGA1151,4,,false
73441,LGA1151,2,,false
73442,LGA1150,2,,false
73443,LGA1151,4,,false
73444,LGA1151,4,,false
73445,LGA1151,2,,false
73446,LGA1151,2,,false
73447,LGA1151,2,,false
73448,LGA1151,4,,false
73449,LGA1151,4,,false
73450,LGA1151,2,,false
73451,LGA1151,2,,false
73452,LGA1151,4,,false
73453,LGA1151,4,,false
73454,LGA1151,4,,false
73455,LGA1151,4,,false
73456,LGA1151,2,,false
73457,LGA1151,4,,false
73458,LGA1151,4,,false
73459,LGA1151,4,,false
73460,AM4,4,,false
73461,LGA1151,4,,false
73462,LGA1151,4,,false
73463,LGA2066,8,,false
73464,LGA1151,2,,false
73465,LGA2066,8,,false
73466,LGA1151,2,,false
73467,LGA1151,2,,false
73468,LGA1151,2,,false
73469,LGA1151,2,,false
73470,LGA1366,6,,false
73471,LGA1151,2,,false
73472,LGA2066,8,,false
73473,AM4,2,,false
73474,LGA2066,8,,false
73475,LGA2011-3,8,,false
73476,LGA1151,2,,false
73477,AM4,4,,false
73478,LGA1200,4,,false
73479,LGA2066,8,,false
73480,LGA2066,8,,false
73481,LGA1151,4,,false
73482,AM4,2,,false
73483,AM4,4,,false
73484,AM4,4,,false
73485,LGA1200,2,,false
73486,LGA1200,4,,false
73487,LGA1200,2,,false
73488,LGA1700,4,,false
73489,LGA1700,4,,false
73490,LGA1200,4,,false
73491,AM4,2,,false
73492,AM4,2,,false
73493,LGA1700,4,,false
73494,LGA1700,2,,false
73495,LGA1700,2,,false
73496,AM5,4,,false
73497,LGA1700,2,,false
73498,AM5,2,,false
73499,LGA1150,4,,false
73500,LGA1200,2,,false
73501,LGA1700,2,,false
73502,LGA1151,4,,false
73503,LGA1155,4,,false
73504,LGA1200,2,,false
73505,LGA1156,4,,false
73506,LGA1156,4,,false
73507,LGA1156,4,,false
73508,AM3/AM2+/AM2,2,,false
73509,AM3,4,,false
73510,AM3/AM2+/AM2,4,,false
73511,AM3,4,,false
73512,AM3,4,,false
73513,AM3,4,,false
73514,AM3,4,,false
73515,AM3,4,,false
73516,LGA775,4,,false
73517,LGA775,2,,false
73518,LGA775,4,,false
73519,LGA775,2,,false
73520,LGA1366,6,,false
73521,LGA1156,2,,false
73522,LGA775,2,,false
73523,LGA775,4,,false
73524,LGA1156,2,,false
73525,LGA1366,6,,false
73526,AM3/AM2+,2,,false
73527,AM2+/AM2,4,,false
73528,AM3,4,,false
73529,AM3,2,,false
73530,AM3/AM2+/AM2,4,,false
73531,AM3,4,,false
73532,LGA1156,4,,false
73533,LGA775,2,,false
73534,LGA1156,2,,false
73535,LGA775,2,,false
73536,LGA1156,2,,false
73537,LGA1366,6,,false
73538,LGA1366,6,,false
73539,LGA1155,4,,false
73540,LGA1155,2,,false
73541,LGA1155,4,,false
73542,LGA1155,4,,false
73543,AM3,2,,false
73544,LGA1155,4,,false
73545,LGA1155,4,,false
73546,LGA1155,4,,false
73547,AM3/AM2+/AM2,4,,false
73548,LGA1155,2,,false
73549,LGA1156,4,,false
73550,AM3,4,,false
73551,LGA1155,4,,false
73552,AM3,2,,false
73553,LGA1366,6,,false
73554,LGA1155,4,,false
73555,LGA1155,4,,false
73556,LGA1155,4,,false
73557,LGA1366,6,,false
73558,LGA1155,4,,false
73559,AM3,4,,false
73560,LGA775,4,,false
73561,LGA1155,2,,false
73562,LGA1155,4,,false
73563,LGA1155,4,,false
73564,Integrated E-Series E-350,2,,false
73565,Integrated Atom D425,2,,false
73566,Integrated Atom D510,2,,false
73567,LGA1155,4,,false
73568,LGA1155,4,,false
73569,AM3+,4,,false
73570,LGA775,2,,false
73571,LGA775,2,,false
73572,LGA1155,4,,false
73573,AM3+,4,,false
73574,LGA1155,4,,false
73575,FM1,2,,false
73576,FM1,4,,false
73577,FM1,4,,false
73578,FM1,4,,false
73579,LGA1155,4,,false
73580,FM1,4,,false
73581,LGA1155,4,,false
73582,FM1,2,,false
73583,AM2,2,,false
73584,FM1,2,,false
73585,LGA1155,4,,false
73586,LGA1155,4,,false
73587,LGA1155,4,,false
73588,AM3+,4,,false
73589,LGA1155,4,,false
73590,LGA1155,2,,false
73591,FM1,2,,false
73592,LGA1155,4,,false
73593,LGA1155,2,,false
73594,LGA1155,4,,false
73595,LGA1155,4,,false
73596,LGA1155,4,,false
73597,LGA2011,6,,false
73598,LGA1155,2,,false
73599,LGA1155,4,,false
73600,LGA1155,4,,false
73601,LGA1155,4,,false
73602,LGA1155,4,,false
73603,AM3+,4,,false
73604,LGA1155,4,,false
73605,LGA1155,2,,false
