model_no,socket,RAM_slots,storage_slots,has_wifi
73606,LGA1155,4,,false
73607,LGA1155,2,,false
73608,LGA1155,2,,false
73609,LGA1155,4,,false
73610,LGA1155,4,,false
73611,LGA1155,4,,false
73612,FM1,2,,false
73613,LGA1155,4,,false
73614,LGA1155,2,,false
73615,FM2,4,,false
73616,FM2,4,,false
73617,LGA1155,2,,false
73618,LGA1155,4,,false
73619,LGA1155,2,,false
73620,LGA1155,4,,false
73621,FM2,2,,false
73622,LGA1155,4,,false
73623,Integrated Celeron 847,2,,false
73624,LGA1155,2,,false
73625,FM2,2,,false
73626,AM3+,2,,false
73627,LGA1155,2,,false
73628,LGA1150,4,,false
73629,LGA1150,4,,false
73630,LGA1150,4,,false
73631,LGA1150,2,,false
73632,LGA1150,4,,false
73633,LGA2011,4,,false
73634,LGA1150,4,,false
73635,Integrated Celeron 1037U,2,,false
73636,LGA1150,2,,false
73637,LGA1150,2,,false
73638,FM2,2,,false
73639,LGA1155,2,,false
73640,LGA1150,4,,false
73641,FM2+,4,,false
73642,LGA1150,2,,false
73643,FM2+,4,,false
73644,AM3+,4,,false
73645,LGA1150,4,,false
73646,LGA1150,4,,false
73647,LGA1150,2,,false
73648,FM2+,2,,false
73649,LGA1150,2,,false
73650,FM2+,2,,false
73651,FM2+,2,,false
73652,FM2,4,,false
73653,FM2,4,,false
73654,LGA1150,2,,false
73655,LGA1150,4,,false
73656,LGA1150,2,,false
73657,LGA1150,4,,false
73658,LGA1150,2,,false
73659,LGA1150,4,,false
73660,LGA1150,2,,false
73661,LGA1150,4,,false
73662,LGA1150,4,,false
73663,LGA1150,4,,false
73664,LGA1150,4,,false
73665,LGA1150,4,,false
73666,LGA1150,2,,false
73667,LGA1150,4,,false
73668,FM2+,2,,false
73669,LGA1150,2,,false
73670,LGA2011-3,8,,false
73671,LGA1150,2,,false
73672,LGA775,2,,false
73673,LGA1150,2,,false
73674,LGA1150,4,,false
73675,LGA2011-3,8,,false
73676,LGA1150,4,,false
73677,LGA1151,4,,false
73678,LGA1151,4,,false
73679,LGA1151,4,,false
73680,LGA1151,4,,false
73681,LGA1151,4,,false
73682,LGA1151,4,,false
73683,LGA1151,4,,false
73684,LGA1151,4,,false
73685,LGA1151,2,,false
73686,LGA1151,2,,false
73687,LGA1151,4,,false
73688,LGA1151,4,,false
73689,Integrated Celeron N3150,2,,false
73690,LGA1151,4,,false
73691,LGA1151,2,,false
73692,LGA1151,4,,false
73693,LGA1151,4,,false
73694,LGA1151,4,,false
73695,LGA1151,2,,false
73696,LGA1151,4,,false
73697,LGA1151,2,,false
73698,LGA1151,4,,false
73699,LGA1151,4,,false
73700,LGA1151,2,,false
73701,LGA1151,4,,false
73702,LGA1151,4,,false
73703,LGA1151,4,,false
73704,LGA1151,4,,false
73705,LGA1151,4,,false
73706,LGA1151,4,,false
73707,LGA1151,4,,false
73708,AM4,4,,false
73709,AM4,2,,false
73710,LGA1151,2,,false
73711,LGA2066,8,,false
73712,LGA2066,8,,false
73713,LGA2066,8,,false
73714,LGA2066,8,,false
73715,LGA1151,4,,false
73716,LGA1151,4,,false
73717,LGA2066,8,,false
73718,LGA1151,4,,false
73719,LGA1151,4,,false
73720,AM4,4,,false
73721,AM4,4,,false
73722,LGA1151,2,,false
73723,LGA1200,4,,false
73724,LGA1200,2,,false
73725,LGA1200,2,,false
73726,LGA1151,2,,false
73727,LGA2066,8,,false
73728,LGA1200,4,,false
73729,LGA1200,4,,false
73730,LGA1200,4,,false
73731,LGA1200,2,,false
73732,LGA1700,2,,false
73733,LGA1700,2,,false
73734,LGA1700,4,,false
73735,AM5,4,,true
73736,LGA1700,2,,false
73737,LGA1700,4,,false
73738,LGA1700,4,,false
73739,LGA1700,4,,false
73740,LGA1700,2,,false
73741,AM5,2,,false
73742,LGA1700,2,,false
73743,AM5,2,,false
73744,LGA1700,2,,false
73745,LGA1700,2,,false
73746,LGA1700,2,,false
73747,LGA1700,4,,false
73748,AM5,2,,false
73749,LGA1700,2,,false
73750,LGA1700,2,,false
73751,LGA1156,2,,false
73752,LGA1156,4,,false
73753,LGA1156,4,,false
73754,LGA1156,4,,false
73755,LGA1156,4,,false
73756,LGA1156,4,,false
73757,LGA1156,6,,false
73758,AM3,2,,false
73759,AM3,2,,false
73760,AM3/AM2+/AM2,2,,false
73761,AM3/AM2+/AM2,2,,false
73762,AM3/AM2+/AM2,2,,false
73763,AM3,4,,false
73764,AM3,4,,false
73765,AM3/AM2+/AM2,4,,false
73766,AM3,4,,false
73767,AM3,4,,false
73768,AM3,4,,false
73769,LGA1366,6,,false
73770,LGA1366,6,,false
73771,LGA1156,4,,false
73772,AM3,4,,false
73773,LGA1156,4,,false
73774,LGA1156,4,,false
73775,AM3,2,,false
73776,AM3,4,,false
73777,LGA1156,2,,false
73778,AM3,2,,false
73779,AM3,4,,false
73780,LGA1156,4,,false
73781,AM3,4,,false
73782,AM3,4,,false
73783,LGA1156,4,,false
73784,AM3,4,,false
73785,AM2+/AM2,2,,false
73786,AM3,2,,false
73787,AM3/AM2+/AM2,4,,false
73788,AM3,2,,false
73789,AM3,4,,false
73790,AM3,2,,false
73791,AM3,4,,false
73792,LGA775,2,,false
73793,AM3,4,,false
73794,AM3,4,,false
73795,AM3,4,,false
73796,AM3/AM2+/AM2,2,,false
73797,AM3,4,,false
73798,AM3,2,,false
73799,LGA1156,4,,false
73800,LGA775,2,,false
73801,AM3,4,,false
73802,LGA1156,4,,false
73803,AM3,2,,false
73804,LGA1156,4,,false
73805,LGA1156,4,,false
73806,LGA775,4,,false
73807,LGA1156,2,,false
73808,LGA1156,2,,false
73809,AM3,2,,false
73810,LGA1155,4,,false
73811,LGA1155,2,,false
73812,LGA1155,2,,false
73813,LGA1155,4,,false
73814,LGA1155,4,,false
73815,LGA1155,4,,false
73816,LGA1155,4,,false
73817,LGA1155,4,,false
73818,LGA1155,4,,false
73819,LGA1155,4,,false
73820,LGA1155,4,,false
73821,LGA1156,2,,false
73822,LGA1156,2,,false
73823,LGA1155,4,,false
73824,LGA1155,4,,false
73825,LGA1366,6,,false
73826,AM3,2,,false
73827,LGA775,4,,false
73828,AM2+/AM2,2,,false
73829,AM3,4,,false
73830,LGA1155,4,,false
73831,LGA1155,4,,false
73832,LGA1155,2,,false
73833,LGA1155,2,,false
73834,LGA1155,4,,false
73835,LGA1155,4,,false
73836,LGA1155,4,,false
73837,AM3,4,,false
73838,LGA1155,4,,false
73839,LGA1155,2,,false
73840,LGA1155,4,,false
73841,LGA1155,2,,false
73842,LGA1155,4,,false
73843,LGA1155,2,,false
73844,LGA1155,4,,false
73845,AM3,2,,false
73846,Integrated Atom 330,2,,false
73847,Integrated E-Series E-350,2,,false
73848,Integrated E-Series E-350,2,,false
73849,Integrated E-Series E-350,2,,false
73850,Integrated E-Series E-350,2,,false
73851,LGA1155,4,,false
73852,LGA1155,4,,false
73853,LGA1155,4,,false
73854,LGA1155,4,,false
73855,Integrated E-Series E-350,2,,false
73856,AM2+/AM2,4,,false
73857,LGA1155,2,,false
73858,LGA1156,4,,false
73859,LGA1155,4,,false
73860,AM3,2,,false
73861,LGA1155,2,,false
73862,LGA1155,4,,false
73863,LGA1155,4,,false
73864,AM3+,4,,false
73865,AM3,2,,false
73866,FM1,4,,false
73867,LGA1155,4,,false
73868,LGA1155,4,,false
73869,LGA1155,4,,false
73870,LGA1155,4,,false
73871,LGA1155,2,,false
73872,LGA1155,4,,false
73873,LGA1155,4,,false
73874,FM1,2,,false
73875,LGA1155,4,,false
73876,FM1,2,,false
73877,FM1,4,,false
73878,LGA1155,2,,false
73879,AM3+,4,,false
73880,AM3+,4,,false
73881,LGA2011,4,,false
73882,LGA2011,4,,false
73883,FM1,2,,false
73884,FM1,4,,false
73885,FM1,2,,false
73886,FM1,2,,false
73887,AM3+,2,,false
73888,AM3+,2,,false
73889,LGA2011,4,,false
73890,AM3+,4,,false
73891,LGA1155,2,,false
73892,LGA1155,4,,false
73893,LGA1155,2,,false
73894,AM3+,2,,false
73895,LGA1155,4,,false
73896,AM3+,4,,false
73897,LGA1156,2,,false
73898,LGA1155,2,,false
73899,LGA1155,4,,false
73900,LGA1155,4,,false
73901,LGA1155,4,,false
73902,LGA1155,4,,false
73903,LGA1155,4,,false
73904,FM1,4,,false
73905,LGA1155,4,,false
73906,Integrated Atom D2700,2,,false
73907,FM1,4,,false
73908,LGA1155,4,,false
73909,Integrated Atom D2500,2,,false
73910,AM3+,4,,false
73911,LGA1155,2,,false
73912,LGA1155,4,,false
73913,LGA1155,2,,false
73914,LGA1155,2,,false
73915,AM3+,2,,false
73916,FM1,2,,false
73917,AM3,2,,false
73918,LGA2011,4,,false
73919,LGA1155,4,,false
73920,FM1,2,,false
73921,AM3+,2,,false
73922,AM3+,4,,false
73923,Integrated E-Series E-450,2,,false
73924,LGA1155,4,,false
73925,FM2,4,,false
73926,FM2,4,,false
73927,FM2,4,,false
73928,FM1,2,,false
73929,FM2,2,,false
73930,FM2,4,,false
73931,LGA1155,4,,false
73932,FM2,4,,false
73933,FM2,4,,false
73934,FM2,4,,false
73935,FM2,4,,false
73936,LGA1155,4,,false
73937,FM2,2,,false
73938,LGA1155,4,,false
73939,FM2,2,,false
73940,LGA1155,2,,false
73941,FM2,2,,false
73942,AM3+,4,,false
73943,AM3,2,,false
73944,Integrated Athlon II X2 215,2,,false
73945,LGA1155,4,,false
73946,FM2,2,,false
73947,LGA1150,4,,false
73948,LGA1150,4,,false
73949,LGA1150,4,,false
73950,LGA1150,4,,false
73951,LGA1150,2,,false
73952,LGA1150,4,,false
73953,LGA1150,2,,false
73954,LGA1150,4,,false
73955,LGA1150,4,,false
73956,LGA1150,4,,false
73957,LGA1150,4,,false
73958,LGA1150,4,,false
73959,LGA1150,4,,false
73960,FM2+,2,,false
73961,LGA1150,4,,false
73962,LGA1150,2,,false
73963,FM2+,4,,false
73964,LGA1150,2,,false
73965,FM2+,4,,false
73966,AM3+/AM3,4,,false
73967,FM2+,2,,false
73968,LGA1150,2,,false
73969,LGA1150,4,,false
73970,LGA1150,4,,false
73971,LGA1150,2,,false
73972,LGA1150,4,,false
73973,LGA1150,2,,true
73974,LGA1150,4,,false
73975,LGA1150,4,,false
73976,LGA1150,2,,false
73977,LGA1150,2,,true
73978,LGA1150,2,,false
73979,LGA1150,2,,false
73980,LGA1150,2,,false
73981,LGA1150,4,,false
73982,AM1,2,,false
73983,LGA1150,4,,false
73984,LGA1150,4,,false
73985,FM2+,2,,false
73986,LGA1150,2,,false
73987,FM2+,4,,false
73988,LGA1150,2,,false
73989,FM2+,4,,false
73990,LGA1150,2,,false
73991,FM2+,4,,false
73992,LGA1150,2,,false
73993,FM2+,2,,false
73994,LGA1150,4,,false
73995,LGA1150,4,,false
73996,LGA1150,4,,false
73997,LGA1151,4,,false
73998,LGA1151,4,,false
73999,LGA1151,4,,false
74000,LGA1151,4,,false
74001,LGA1151,4,,false
74002,LGA1151,4,,false
74003,LGA1155,4,,false
74004,LGA1151,4,,false
74005,AM3/AM2+/AM2,4,,false
74006,LGA1151,4,,false
74007,LGA1151,2,,false
74008,LGA1151,4,,false
74009,LGA1366,6,,false
74010,LGA1151,4,,false
74011,AM3+/AM3,4,,false
74012,FM2+,4,,false
74013,LGA1151,4,,false
74014,LGA1151,4,,false
74015,LGA1156,4,,false
74016,LGA1151,4,,false
74017,LGA1150,4,,false
74018,LGA1151,2,,false
74019,LGA1151,4,,false
74020,LGA1151,4,,false
74021,LGA1151,4,,false
74022,LGA1151,4,,false
74023,LGA1151,4,,false
74024,LGA2066,8,,false
74025,LGA1151,4,,false
74026,LGA1151,4,,false
74027,LGA1151,2,,false
74028,LGA1151,4,,false
74029,LGA2066,4,,false
74030,LGA1151,2,,false
74031,AM3,4,,false
74032,LGA1151,4,,false
74033,AM4,4,,false
74034,LGA1151,4,,false
74035,LGA1151,2,,false
74036,LGA1200,2,,false
74037,AM4,4,,false
74038,LGA1200,2,,false
74039,LGA1200,2,,false
74040,LGA1200,2,,true
74041,LGA1200,4,,false
74042,LGA1700,2,,false
74043,LGA1700,2,,false
74044,LGA1700,4,,false
74045,LGA1700,4,,false
74046,LGA1700,2,,false
74047,LGA1200,4,,false
74048,LGA1700,4,,false
74049,LGA1700,2,,false
74050,LGA1200,2,,false
74051,LGA1200,4,,false
74052,LGA1200,4,,false
74053,LGA1700,2,,false
74054,LGA1700,2,,false
74055,LGA1700,2,,false
74056,AM5,4,,false
74057,LGA1200,2,,false
74058,LGA1200,2,,false
74059,AM4,2,,false
74060,AM5,2,,false
74061,LGA1700,2,,false
74062,LGA1700,2,,false
74063,LGA1700,2,,false
74064,LGA1700,2,,false
74065,LGA1700,2,,false
74066,LGA1700,2,,false
74067,LGA1700,2,,false
74068,LGA1700,4,,false
74069,LGA1200,2,,false
74070,LGA1700,2,,true
74071,LGA1700,4,,false
74072,LGA1151,4,,false
74073,LGA1156,4,,false
74074,LGA1156,4,,false
74075,LGA1156,4,,false
74076,LGA1156,4,,false
74077,AM3,4,,false
74078,AM3/AM2+,2,,false
74079,AM3,4,,false
74080,AM3/AM2+/AM2,4,,false
74081,AM3,4,,false
74082,AM3,4,,false
74083,AM3,4,,false
74084,AM3/AM2+/AM2,2,,false
74085,AM3/AM2+/AM2,4,,false
74086,AM3,4,,false
74087,AM3,4,,false
74088,AM3/AM2+/AM2,4,,false
74089,AM3/AM2+/AM2,4,,false
74090,AM3,4,,false
74091,AM3,4,,false
74092,AM3,4,,false
74093,AM3,4,,false
74094,AM3,4,,false
74095,AM3,4,,false
74096,AM3,4,,false
74097,AM3,4,,false
74098,AM3,4,,false
74099,AM3,4,,false
74100,LGA1366,6,,false
74101,AM3/AM2+/AM2,2,,false
74102,AM3,2,,false
74103,AM3,4,,false
74104,AM3,4,,false
74105,LGA1366,6,,false
74106,AM3,4,,false
74107,AM3/AM2+/AM2,2,,false
74108,LGA1156,4,,false
74109,Integrated Atom D525,2,,false
74110,Integrated Atom D525,2,,false
74111,AM3,4,,false
74112,AM3,2,,false
74113,AM3/AM2+/AM2,4,,false
74114,AM3,2,,false
74115,AM3,4,,false
74116,LGA1366,6,,false
74117,AM3/AM2+/AM2,4,,false
74118,AM3/AM2+,4,,false
74119,AM3,2,,false
74120,AM3,4,,false
74121,LGA1366,6,,false
74122,AM3,4,,false
74123,AM3,4,,false
74124,AM3,4,,false
74125,AM3,4,,false
74126,AM3,4,,false
74127,AM3,4,,false
74128,LGA775,2,,false
74129,LGA1156,4,,false
74130,AM3/AM2+/AM2,2,,false
74131,AM3,4,,false
74132,AM3,2,,false
74133,AM3,2,,false
74134,AM3,4,,false
74135,LGA1156,4,,false
74136,LGA1156,4,,false
74137,LGA1156,4,,false
74138,LGA1156,4,,false
74139,AM3,4,,false
74140,LGA1156,4,,false
74141,AM2+/AM2,4,,false
74142,AM3,4,,false
74143,LGA1156,2,,false
74144,LGA1156,4,,false
74145,AM3,4,,false
74146,AM3,4,,false
74147,LGA1156,4,,false
74148,AM3,2,,false
74149,LGA1366,6,,false
74150,AM3/AM2+/AM2,4,,false
74151,AM3,4,,false
74152,LGA1156,4,,false
74153,AM3/AM2+/AM2,2,,false
74154,LGA1156,4,,false
74155,LGA1156,4,,false
74156,LGA1156,4,,false
74157,LGA1156,4,,false
74158,LGA1156,2,,false
74159,LGA1156,2,,false
74160,LGA1156,4,,false
74161,LGA1156,4,,false
74162,AM3,2,,false
74163,AM3/AM2+/AM2,2,,false
74164,AM3/AM2+,2,,false
74165,AM3,2,,false
74166,AM3/AM2+/AM2,4,,false
74167,LGA1156,2,,false
74168,AM3,4,,false
74169,AM3,4,,false
74170,AM3,4,,false
74171,AM3,2,,false
74172,AM3,4,,false
74173,AM3,2,,false
74174,AM3,4,,false
74175,LGA1155,4,,false
74176,LGA1155,4,,false
74177,LGA1155,4,,false
74178,LGA1155,4,,false
74179,LGA1155,4,,false
74180,LGA1155,4,,false
74181,LGA1155,4,,false
74182,LGA1155,2,,false
74183,LGA1155,4,,false
74184,LGA1155,4,,false
74185,LGA1155,4,,false
74186,LGA1155,4,,false
74187,LGA1155,4,,false
74188,LGA1155,4,,false
74189,AM3,4,,false
74190,LGA1155,4,,false
74191,LGA1155,4,,false
74192,LGA1155,4,,false
74193,LGA1155,4,,false
74194,LGA1155,4,,false
74195,LGA1155,4,,false
74196,LGA1155,2,,false
74197,LGA1155,4,,false
74198,LGA1155,4,,false
74199,LGA1155,2,,false
74200,LGA1155,4,,false
74201,LGA1155,4,,false
74202,LGA1155,2,,false
74203,LGA1155,4,,false
74204,LGA1155,4,,false
74205,AM3,2,,false
74206,AM3,4,,false
74207,AM3,4,,false
74208,AM3,4,,false
74209,LGA1155,4,,false
74210,AM3,4,,false
74211,AM3,2,,false
74212,AM3,4,,false
74213,LGA1155,4,,false
74214,AM3,4,,false
74215,LGA1156,4,,false
74216,LGA1156,4,,false
74217,LGA1366,6,,false
74218,AM3,4,,false
74219,AM3,4,,false
74220,AM3,4,,false
74221,LGA1366,6,,false
74222,LGA1156,4,,false
74223,AM3,2,,false
74224,AM3,2,,false
74225,AM3,4,,false
74226,LGA1155,2,,false
74227,LGA1156,4,,false
74228,LGA1155,4,,false
74229,LGA1155,2,,false
74230,LGA1155,4,,false
74231,LGA1155,4,,false
74232,LGA1155,4,,false
74233,LGA1155,4,,false
74234,AM3,2,,false
74235,LGA1155,4,,false
74236,LGA1155,2,,false
74237,LGA1155,2,,false
74238,LGA1155,4,,false
74239,LGA1155,4,,false
74240,LGA1155,2,,false
74241,LGA1155,4,,false
74242,LGA1155,2,,false
74243,LGA1155,4,,false
74244,LGA1155,4,,false
74245,LGA1155,4,,false
74246,LGA1155,4,,false
74247,AM3,4,,false
74248,AM3,2,,false
74249,LGA1155,4,,false
74250,AM3,4,,false
74251,AM3,4,,false
74252,LGA1155,4,,false
74253,AM3,4,,false
74254,AM3,2,,false
74255,LGA1155,4,,false
74256,AM3,4,,false
74257,AM3,2,,false
74258,LGA1155,4,,false
74259,LGA1155,4,,false
74260,LGA1155,4,,false
74261,AM3,4,,false
74262,LGA1155,4,,false
74263,LGA1155,4,,false
74264,LGA1155,4,,false
74265,AM3+,4,,false
74266,AM3,2,,false
74267,LGA1155,2,,false
74268,LGA1155,2,,false
74269,Integrated E-Series E-350,2,,false
74270,Integrated Atom D525,2,,false
74271,Integrated Atom D510,2,,false
74272,Integrated Atom D525,2,,false
74273,Integrated E-Series E-350,2,,false
74274,Integrated Atom D510,2,,false
74275,Integrated E-Series E-350,2,,false
74276,Integrated Atom D525,2,,false
74277,Integrated E-Series E-350,2,,false
74278,Integrated E-Series E-350,2,,false
74279,Integrated Atom D525,2,,false
74280,Integrated E-Series E-350,2,,false
74281,Integrated Atom D525,2,,false
74282,LGA1155,4,,false
74283,LGA1155,4,,false
74284,LGA1155,4,,false
74285,Integrated Atom D510,2,,false
74286,Integrated E-Series E-350,2,,false
74287,AM3,2,,false
74288,AM3,4,,false
74289,LGA1155,4,,false
74290,LGA1155,4,,false
74291,Integrated Atom D525,2,,false
74292,AM3,2,,false
74293,AM2,4,,false
74294,LGA1155,4,,false
74295,LGA1155,4,,false
74296,Integrated Atom 330,2,,false
74297,AM3,4,,false
74298,LGA1155,2,,false
74299,LGA1155,2,,false
74300,Integrated E-Series E-350,2,,false
74301,FM1,4,,false
74302,FM1,4,,false
74303,AM3,2,,false
74304,FM1,4,,false
74305,FM1,2,,false
74306,LGA1156,4,,false
74307,Integrated Atom D525,2,,false
74308,LGA1155,4,,false
74309,LGA1155,4,,false
74310,FM1,2,,false
74311,FM1,4,,false
74312,LGA1155,4,,false
74313,LGA1155,4,,false
74314,FM1,4,,false
74315,AM3+,4,,false
74316,FM1,4,,false
74317,FM1,4,,false
74318,AM3,2,,false
74319,AM3+,4,,false
74320,FM1,4,,false
74321,LGA1155,2,,false
74322,AM3,4,,false
74323,LGA1155,4,,false
74324,Integrated Atom D510,2,,false
74325,LGA1155,2,,false
74326,AM3,2,,false
74327,AM3/AM2+/AM2,2,,false
74328,LGA1155,4,,false
74329,LGA1155,4,,false
74330,LGA1155,4,,false
74331,FM1,2,,false
74332,FM1,2,,false
74333,FM1,2,,false
74334,AM3+,4,,false
74335,LGA1155,4,,false
74336,LGA1155,2,,false
74337,AM3,2,,false
74338,LGA1155,2,,false
74339,Integrated Atom D525,2,,false
74340,FM1,4,,false
74341,FM1,2,,false
74342,FM1,2,,false
74343,LGA2011,4,,false
74344,LGA1155,4,,false
74345,LGA1155,4,,false
74346,LGA1155,2,,false
74347,LGA2011,4,,false
74348,FM1,4,,false
74349,LGA1155,4,,false
74350,LGA1155,2,,false
74351,AM3,2,,false
74352,Integrated Atom D2700,2,,false
74353,AM3+/AM3,4,,false
74354,AM3+,2,,false
74355,LGA1155,4,,false
74356,Integrated Atom D2500,2,,false
74357,Integrated Atom D2700,2,,false
74358,FM1,2,,false
74359,Integrated Atom D2700,2,,false
74360,AM3+,4,,false
74361,LGA1155,4,,false
74362,LGA1155,4,,false
74363,LGA1156,4,,false
74364,AM3,4,,false
74365,FM1,4,,false
74366,FM1,4,,false
74367,LGA1155,2,,false
74368,LGA1155,4,,false
74369,Integrated Atom D2700,2,,false
74370,LGA1155,4,,false
74371,LGA1155,4,,false
74372,AM3+,2,,false
74373,Integrated Atom D2500,2,,false
74374,LGA1155,4,,false
74375,LGA1155,4,,false
74376,LGA2011,4,,false
74377,LGA2011,4,,false
74378,Integrated Atom D2700,2,,false
74379,LGA1155,4,,false
74380,LGA1155,4,,false
74381,LGA1155,4,,false
74382,LGA1155,4,,false
74383,AM3+,4,,false
74384,Integrated Atom D2500,2,,false
74385,AM3+,2,,false
74386,FM1,2,,false
74387,LGA1155,4,,false
74388,LGA1155,4,,false
74389,FM1,2,,false
74390,FM1,2,,false
74391,LGA1155,4,,false
74392,FM2,2,,false
74393,FM2,4,,false
74394,FM2,2,,false
74395,FM2,4,,false
74396,FM2,2,,false
74397,FM2,2,,false
74398,FM2,2,,false
74399,FM2,2,,false
74400,FM2,4,,false
74401,FM2,4,,false
74402,FM2,2,,false
74403,LGA1155,4,,false
74404,FM2,2,,false
74405,FM2,4,,false
74406,AM3+,4,,false
74407,LGA1155,4,,false
74408,FM2,2,,false
74409,FM2,2,,false
74410,LGA1155,2,,false
74411,LGA2011,4,,false
74412,LGA1155,4,,false
74413,FM2,2,,false
74414,FM2,2,,false
74415,LGA1150,4,,false
74416,LGA1150,4,,false
74417,LGA1150,4,,false
74418,LGA1150,4,,false
74419,FM2,2,,false
74420,LGA1150,4,,false
74421,FM2,2,,false
74422,LGA1150,2,,false
74423,LGA1150,2,,false
74424,FM2,2,,false
74425,FM2,2,,false
74426,LGA1150,4,,false
74427,Integrated Atom D2550,2,,false
74428,FM2+,2,,false
74429,LGA1150,4,,false
74430,FM2+,2,,false
74431,FM2+,2,,false
74432,LGA1150,2,,false
74433,FM2+,2,,false
74434,LGA1150,2,,false
74435,FM2+,2,,false
74436,LGA1150,4,,false
74437,LGA1150,2,,false
74438,LGA1150,2,,false
74439,LGA1150,4,,false
74440,LGA1150,4,,false
74441,AM1,2,,false
74442,LGA1150,4,,false
74443,LGA1150,4,,false
74444,LGA1150,4,,false
74445,FM2+,2,,false
74446,Integrated Celeron J1900,2,,false
74447,LGA1150,4,,false
74448,FM2+,4,,false
74449,LGA1150,4,,false
74450,LGA1151,4,,false
74451,LGA1150,4,,false
74452,LGA1150,4,,false
74453,LGA1151,4,,false
74454,LGA1151,4,,false
74455,LGA1151,4,,false
74456,LGA1151,4,,false
74457,LGA1151,4,,false
74458,LGA1151,4,,false
74459,LGA1151,2,,false
74460,LGA1151,2,,false
74461,LGA1151,2,,false
74462,AM4,2,,false
74463,LGA1151,4,,false
74464,LGA1151,4,,false
74465,LGA1151,4,,false
74466,LGA1200,2,,false
74467,LGA2066,8,,false
74468,AM4,2,,false
74469,LGA1200,2,,false
74470,LGA1700,2,,false
74471,LGA1700,2,,false
74472,LGA1151,2,,false
74473,LGA1700,4,,false
74474,LGA1700,2,,false
74475,LGA1700,4,,false
74476,LGA1700,2,,false
74477,LGA1700,2,,false
74478,LGA1700,4,,false
74479,LGA1200,2,,false
74480,LGA1700,2,,false
74481,LGA1700,2,,false
74482,LGA1200,2,,false
74483,LGA1700,2,,false
74484,LGA1700,2,,false
74485,LGA1700,2,,false
