order_id,buyer_first,buyer_last,titems,email,address,date,status
1,David,Lee,12193,[email],address1,6/7/2024,1
1,David,Lee,30938,[email],address1,6/7/2024,1
1,David,Lee,73979,[email],address1,6/7/2024,1
2,John,Cena,50425,[email],address2,6/7/2024,2
3,Alice,Smith,11999,[email],address3,6/7/2024,1
4,Bob,Jones,80966,[email],address4,6/7/2024,2
5,Carol,White,55934,[email],address5,6/7/2024,1
6,Eva,Green,45319,[email],address6,6/7/2024,2
7,Frank,Black,82976,[email],address7,6/7/2024,1
8,Grace,Brown,73855,[email],address8,6/7/2024,2
9,Henry,Wilson,44280,[email],address9,6/7/2024,1
10,Isla,Taylor,40471,[email],address10,6/7/2024,2
11,Jack,Martin,71771,[email],address11,6/7/2024,1
11,Jack,Martin,91618,[email],address11,6/7/2024,1
12,Karen,Moore,10830,[email],address12,6/7/2024,2
13,Liam,Adams,10072,[email],address13,6/7/2024,1
14,Mona,Carter,92205,[email],address14,6/7/2024,2
15,Nathan,Bell,54557,[email],address15,6/7/2024,1
16,Olivia,Clark,51342,[email],address16,6/7/2024,2
17,Paul,Lewis,91826,[email],address17,6/7/2024,1
18,Quinn,Robinson,93160,[email],address18,6/7/2024,2
19,Rose,Walker,51621,[email],address19,6/7/2024,1
20,Sam,Young,60184,[email],address20,6/7/2024,2
21,Tina,Allen,10225,[email],address21,6/7/2024,1
21,Tina,Allen,73736,[email],address21,6/7/2024,1
22,Umar,King,59969,[email],address22,6/7/2024,2
23,Vera,Wright,90912,[email],address23,6/7/2024,1
24,Will,Scott,95576,[email],address24,6/7/2024,2
25,Xander,Torres,13264,[email],address25,6/7/2024,1
26,Yara,Nguyen,45495,[email],address26,6/7/2024,2
27,Zane,Hill,45100,[email],address27,6/7/2024,1
28,Ava,Flores,59693,[email],address28,6/7/2024,2
29,Blake,Green,44485,[email],address29,6/7/2024,1
30,Chloe,Adams,80260,[email],address30,6/7/2024,2
31,Daniel,Perez,20520,[email],address31,6/7/2024,1
32,Elena,Thompson,58622,[email],address32,6/7/2024,2
33,Finn,White,13939,[email],address33,6/7/2024,1
34,Gina,Harris,12291,[email],address34,6/7/2024,2
35,Harry,Clark,56855,[email],address35,6/7/2024,1
36,Ivy,Lopez,57923,[email],address36,6/7/2024,2
37,Jacob,Martinez,62262,[email],address37,6/7/2024,1
38,Kylie,Gonzalez,50165,[email],address38,6/7/2024,2
39,Logan,Wilson,94674,[email],address39,6/7/2024,1
40,Mia,Anderson,52421,[email],address40,6/7/2024,2
41,Noah,Taylor,60077,[email],address41,6/7/2024,1
42,Oscar,Moore,70440,[email],address42,6/7/2024,2
43,Paula,Jackson,41073,[email],address43,6/7/2024,1
44,Quinton,Martin,92378,[email],address44,6/7/2024,2
45,Riley,Lee,82610,[email],address45,6/7/2024,1
46,Sophia,Miller,54014,[email],address46,6/7/2024,2
47,Tyler,Davis,82714,[email],address47,6/7/2024,1
48,Ulysses,Rodriguez,12739,[email],address48,6/7/2024,2
49,Victor,Martinez,73288,[email],address49,6/7/2024,1
50,Wendy,Hernandez,52817,[email],address50,6/7/2024,2
51,Xenia,Lopez,45360,[email],address51,6/7/2024,1
52,Yvonne,Gonzalez,45789,[email],address52,6/7/2024,2
53,Zachary,Wright,94581,[email],address53,6/7/2024,1
54,Alice,Johnson,21757,[email],address54,6/7/2024,2
55,Blake,Brown,61113,[email],address55,6/7/2024,1
56,Cameron,Wilson,93709,[email],address56,6/7/2024,2
57,Diana,Moore,59537,[email],address57,6/7/2024,1
58,Ethan,Taylor,43255,[email],address58,6/7/2024,2
59,Fiona,Anderson,41113,[email],address59,6/7/2024,1
60,George,Martin,52338,[email],address60,6/7/2024,2
61,Hannah,Harris,55333,[email],address61,6/7/2024,1
62,Ian,Perez,93561,[email],address62,6/7/2024,2
63,Jade,Thompson,41371,[email],address63,6/7/2024,1
64,Kevin,White,56637,[email],address64,6/7/2024,2
65,Laura,Harris,72768,[email],address65,6/7/2024,1
66,Mason,Clark,41586,[email],address66,6/7/2024,2
67,Nina,Lopez,57513,[email],address67,6/7/2024,1
68,Owen,Martinez,42020,[email],address68,6/7/2024,2
69,Piper,Gonzalez,41275,[email],address69,6/7/2024,1
70,Quinn,Jackson,55333,[email],address70,6/7/2024,2
71,Rachel,Davis,55333,[email],address71,6/7/2024,1
72,Sean,Rodriguez,55333,[email],address72,6/7/2024,2
73,Tara,Martinez,93561,[email],address73,6/7/2024,1
74,Umar,Hernandez,41371,[email],address74,6/7/2024,2
75,Vanessa,Lopez,56637,[email],address75,6/7/2024,1
76,Wyatt,Gonzalez,72768,[email],address76,6/7/2024,2
